OID;Id;Skirtymas;Tipai_SP;Ilgiai
-1;0;Dviračių takas;Dviračių takas;3,409142224130000
-1;0;Dviračių takas;Dviračių takas;2,151150624910000
-1;0;-;Trasa gatvėje be eismo juostų žymėjimo;1,528626072790000
-1;0;Dviračių takas;Dviračių takas;1,773299772780000
-1;0;Dviračių takas;Dviračių takas;2,743827170300000
-1;0;Dviračių takas;Dviračių takas;0,054299717068700
-1;0;Dviračių takas;Dviračių takas;2,767729934120000
-1;0;Dviračių eismo juosta;Dviračių takas;4,115054031490000
-1;0;Dviračių takas;Dviračių takas;6,780026006020000
-1;0;Dviračių takas;Dviračių takas;3,938267997480000
-1;0;Dviračių takas;Dviračių takas;1,304693165380000
-1;0;Dviračių takas;Dviračių takas;3,369826729120000
-1;0;-;Trasa gatvėje be eismo juostų žymėjimo;0,396519108206000
-1;0;-;Trasa gatvėje be eismo juostų žymėjimo;1,379461389320000
-1;0;-;Trasa gatvėje be eismo juostų žymėjimo;1,150551743890000
-1;0;-;Trasa gatvėje be eismo juostų žymėjimo;0,332538268488000
-1;0;Dviračių takas;Dviračių takas;0,321925307227000
-1;0;Dviračių takas;Dviračių takas;0,095917882465100
-1;0;Dviračių takas;Dviračių takas;1,929290641480000
-1;0;Dviračių eismo juosta;Dviračių juosta važiuojamoje gatvės dalyje;3,964962857810000
-1;0;E kategorijos g.;Dviračių takas;1,620136332810000
-1;0;-;Trasa gatvėje be eismo juostų žymėjimo;0,781025344977000
-1;0;Dviračių takas;Dviračių takas;2,760765927330000
-1;0;Dviračių takas;Dviračių takas;1,110369364220000
-1;0;Rekreacinis takas_alternatyvus;Žaliakelis;1,212541208240000
-1;0;Dviračių takas;Dviračių takas;0,379596418056000
-1;0;Dviračių takas;Dviračių takas;1,489571037650000
-1;0;Dviračių takas;Dviračių takas;0,283863719042000
-1;0;-;Trasa gatvėje be eismo juostų žymėjimo;0,212565762190000
-1;0;-;Trasa gatvėje be eismo juostų žymėjimo;0,391441139350000
-1;0;Dviračių takas;Dviračių takas;0,508873454795000
-1;0;-;Trasa gatvėje be eismo juostų žymėjimo;2,465080657690000
-1;0;Rekreacinis takas;Žaliakelis;0,409173025089000
-1;0;-;Trasa gatvėje be eismo juostų žymėjimo;1,142147960210000
-1;0;Dviračių takas;Dviračių takas;0,958488456545000
-1;0;Dviračių takas;Dviračių takas;6,793808989320000
-1;0;-;Trasa gatvėje be eismo juostų žymėjimo;0,893104982887000
-1;0;Dviračių takas;Dviračių takas;2,220880009180000
-1;0;Rekreacinis takas;Žaliakelis;1,238934264790000
-1;0;Dviračių takas;Dviračių takas;2,847847606030000
-1;0;Dviračių takas;Dviračių takas;5,417248315260000
-1;0;Dviračių takas;Dviračių takas;8,008025238009999
-1;0;Dviračių takas;Dviračių takas;5,621459936250000
-1;0;Dviračių takas;Dviračių takas;7,341138522530000
-1;0;Rekreacinis takas;Žaliakelis;1,223159210370000
-1;0;Dviračių takas;Esamas dviračių takas;3,678841837640000
-1;0;Rekreacinis takas;Žaliakelis;0,395785737513000
-1;0;Dviračių takas;Dviračių takas;2,239826288310000
-1;0;-;Trasa gatvėje be eismo juostų žymėjimo;0,684793819943000
-1;0;Dviračių takas;Dviračių takas;0,257152386005000
-1;0;Rekreacinis takas;Žaliakelis;0,485257023311000
-1;0;Dviračių takas;Esamas dviračių takas;0,535378443674000
-1;0;Rekreacinis takas;Žaliakelis;0,631743917300000
-1;0;Dviračių eismo juosta;Dviračių juosta važiuojamoje gatvės dalyje;3,479571344760000
-1;0;Dviračių takas;Dviračių takas;3,806308286570000
-1;0;Dviračių takas;Dviračių takas;0,774240080185000
-1;0;-;Esamas dviračių takas;0,611100763960000
-1;0;-;Trasa gatvėje be eismo juostų žymėjimo;0,382724726228000
-1;0;Dviračių takas;Dviračių takas;0,180166744458000
-1;0;-;Trasa gatvėje be eismo juostų žymėjimo;0,494202569998000
-1;0;-;Trasa gatvėje be eismo juostų žymėjimo;1,227226607870000
-1;0;Dviračių takas;Esamas dviračių takas;3,058729859390000
-1;0;Dviračių takas;Dviračių takas;0,418076629597000
-1;0;Dviračių takas;Dviračių takas;0,433266014114000
-1;0;Dviračių takas;Dviračių takas;0,515291422953000
-1;0;Dviračių takas;Dviračių takas;0,542364185260000
-1;0;Dviračių takas;Dviračių takas;0,334657093635000
-1;0;Dviračių takas;Dviračių takas;0,419250153942000
-1;0;-;Trasa gatvėje be eismo juostų žymėjimo;2,453837348540000
-1;0;Dviračių takas;Dviračių takas;2,179798989200000
-1;0;Dviračių eismo juosta;Dviračių takas;4,798886223000000
-1;0;Dviračių takas;Dviračių takas;1,937449166480000
-1;0;Dviračių takas;Dviračių takas;5,206723554740000
-1;0;-;Trasa gatvėje be eismo juostų žymėjimo;0,668356221735000
-1;0;Rekreacinis takas;Žaliakelis;1,729122271330000
-1;0;Dviračių takas;Dviračių takas;2,717874328620000
-1;0;Dviračių takas;Dviračių takas;2,641920289730000
-1;0;Dviračių takas;Dviračių takas;2,011484178450000
-1;0;Rekreacinis takas;Žaliakelis;1,626266774030000
-1;0;Dviračių takas;Dviračių takas;6,486218980980000
-1;0;Rekreacinis takas;Žaliakelis;1,388138588510000
-1;0;Dviračių takas;Dviračių takas;0,994139209862000
-1;0;Rekreacinis takas;Žaliakelis;0,540351461902000
-1;0;Rekreacinis takas;Žaliakelis;0,679129354699000
-1;0;-;Trasa gatvėje be eismo juostų žymėjimo;0,478203838746000
-1;0;Rekreacinis takas;Žaliakelis;0,140489507188000
-1;0;Dviračių takas;Dviračių takas;0,915924666136000
-1;0; ;Esamas dviračių takas;6,033967833080000
-1;0; ;Dviračių takas;2,000611858050000
-1;0; ;Dviračių takas;2,135623776670000
-1;0; ;Esamas dviračių takas;1,950475535450000
-1;0; ;Dviračių takas;1,477284448540000
-1;0; ;Esamas dviračių takas;1,586146760430000
-1;0; ;Esamas dviračių takas;1,364404085370000
-1;0; ;Dviračių takas;0,119202611780000
-1;0; ;Esamas dviračių takas;0,512844870265000
-1;0; ;Esamas dviračių takas;0,243767139430000
-1;0; ;Esamas dviračių takas;1,329531042540000
-1;0; ;Esamas dviračių takas;0,370573622617000
-1;0; ;Esamas dviračių takas;0,457894511292000
-1;0; ;Esamas dviračių takas;0,217873215737000
-1;0;Dviračių takas;Esamas dviračių takas;0,520622364979000
-1;0;Dviračių takas;Dviračių takas;0,335491115497000
-1;0;Dviračių takas;Dviračių takas;0,247468280899000
-1;0;Rekreacinis takas;Žaliakelis;0,146244829762000
-1;0;Rekreacinis takas;Žaliakelis;1,076397640030000
-1;0;Rekreacinis takas;Žaliakelis;3,366024787500000
-1;0; ;Dviračių takas;1,921239293560000
-1;0;Dviračių takas;Dviračių takas;0,739587753431000
-1;0;Dviračių takas;Dviračių takas;2,219679158980000
-1;0;Dviračių takas;Dviračių takas;1,105276459200000
-1;0; ;E gatve;2,812051913170000
-1;0; ;Esamas dviračių takas;0,927451453807000
-1;0; ;Esamas dviračių takas;4,520065730230000
-1;0; ;Esamas dviračių takas;4,202316777960000
-1;0; ;Esamas dviračių takas;6,137190794600000
-1;0; ;Esamas dviračių takas;7,057124532830000
-1;0; ;Esamas dviračių takas;1,788230271270000
-1;0; ;Esamas dviračių takas;3,423141537270000
-1;0; ;Esamas dviračių takas;1,784075845470000
-1;0; ;Esamas dviračių takas;6,236551151450000
-1;0; ;Esamas dviračių takas;0,441262435320000
-1;0; ;Esamas dviračių takas;0,135824875459000
-1;0; ;Esamas dviračių takas;0,120888299996000
-1;0; ;Esamas dviračių takas;4,988416135610000
-1;0; ;Esamas dviračių takas;3,354250702450000
-1;0; ;Esamas dviračių takas;0,449227646471000
-1;0; ;Esamas dviračių takas;1,114572745220000
-1;0; ;Esamas dviračių takas;0,239210469299000
-1;0; ;Esamas dviračių takas;1,105686440540000
-1;0; ;Esamas dviračių takas;0,799155789078000
-1;0; ;Esamas dviračių takas;0,540240672263000
-1;0; ;Esamas dviračių takas;1,779713941320000
-1;0; ;Esamas dviračių takas;0,553776728799000
-1;0; ;Esamas dviračių takas;0,420162859940000
-1;0; ;Esamas dviračių takas;5,435065916370000
-1;0; ;Esamas dviračių takas;0,600021644469000
-1;0; ;Esamas dviračių takas;1,513376467180000
-1;0; ;Esamas dviračių takas;0,813312373310000
-1;0; ;Esamas dviračių takas;2,476107957600000
-1;0; ;Esamas dviračių takas;0,517252552321000
-1;0; ;Esamas dviračių takas;0,226350839926000
-1;0; ;Esamas dviračių takas;0,355025439401000
-1;0; ;Esamas dviračių takas;6,642807191060000
-1;0; ;Esamas dviračių takas;1,734482277750000
-1;0; ;Esamas dviračių takas;2,277490789910000
-1;0;Dviračių takas;Esamas dviračių takas;2,807768775080000
-1;0; ;Esamas dviračių takas;0,885292498020000
-1;0;Dviračių takas;Esamas dviračių takas;1,273334984970000
-1;0;Dviračių takas;Dviračių takas;2,478459218810000
-1;0; ;Esamas dviračių takas;0,159730139617000
-1;0; ;Žaliakelis;1,665095102400000
-1;0; ;Žaliakelis;0,604130842490000
-1;0; ;Žaliakelis;1,755779539030000
-1;0;Dviračių takas;Dviračių takas;0,111980070148000
-1;0;Dviračių takas;Dviračių takas;0,201014126423000
-1;0; ;Esamas dviračių takas;0,694251947122000
-1;0; ;Esamas dviračių takas;0,753484692379000
-1;0;Dviračių takas;Dviračių takas;0,413582392576000
-1;0;Dviračių takas;Esamas dviračių takas;1,475195559040000
-1;0; ;Esamas dviračių takas;0,411760944201000
-1;0;Dviračių takas;Esamas dviračių takas;0,728416250815000
-1;0;E kategorijos g.;Esamas dviračių takas;0,769419049733000
-1;0;Dviračių takas;Esamas dviračių takas;1,352365352190000
-1;0; ;Esamas dviračių takas;1,182808260970000
-1;0;Dviračių takas;Dviračių takas;1,421560059490000
-1;0; ;Esamas dviračių takas;1,726447413800000
-1;0; ;Esamas dviračių takas;0,261914746598000