OID;Pavadinima;Pradžia;Pabaiga;Vykdytojas;Ministerij;VP_uzdavin;Vertė;Būdas;Pastabos;SHAPE_Leng;Aprasymas;LINK;Etapas;EUR;Shape_STAr;Shape_STLe
-1;Buvusios Aviacijos gamyklos teritorijos konversija;2018;2020;KMSA;VRM;Padidinti ūkinės veiklos įvairovę ir pagerinti sąlygas investicijų pritraukimui, siekiant kurti naujas darbo vietas tikslinėse teritorijose (miestuose);5000000;R; ;3700,181263930000114;Buvusios Aviacijos gamyklos teritorijos konversija (įrengiant viešąsias erdves, pritaikant ją visuomenės poreikiams ir privačių investicijų pritraukimui);;Nepradėtas;5000000,000000000000000;307325,714599609375000;2933,018698259570101
-1;Marvelės upelio slėnio sutvarkymas, panaudojant teritorijos gamtinio karkaso ypatumus, siekiant netradicinių erdvių pritaikymo kultūros ir kt. reikmėms;2017;2019;KMSA;VRM;Padidinti ūkinės veiklos įvairovę ir pagerinti sąlygas investicijų pritraukimui, siekiant kurti naujas darbo vietas tikslinėse teritorijose (miestuose);239585;R; ;527,943659830000001;Marvelės upelio slėnio sutvarkymas, panaudojant teritorijos gamtinio karkaso ypatumus, siekiant netradicinių erdvių pritaikymo kultūros ir kt. reikmėms (planuojama sutvarkyti Marvelės upelio slėnį, įrengti viešųjų erdvių infrastruktūrą, mažosios architektūros elementus, pritaikant teritoriją visuomenės poreikiams);http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/marveles-upelio-slenio-sutvarkymas-panaudojant-teritorijos-gamtinio-karkaso-ypatumus-siekiant-netradiciniu-erdviu-pritaikymo-kulturos-ir-kt-reikmems-1;Vykdomas;239585,000000000000000;12036,667968750000000;449,041525355586771
-1;Kompleksiškas Kauko laiptų prie Aukštaičių gatvės zonos sutvarkymas;2017;2019;KMSA;VRM;Padidinti ūkinės veiklos įvairovę ir pagerinti sąlygas investicijų pritraukimui, siekiant kurti naujas darbo vietas tikslinėse teritorijose (miestuose);1473386;R; ;574,812599249999948;Kompleksiškas Kauko laiptų prie Aukštaičių gatvės zonos sutvarkymas (paruošiant naujų dekoratyvinės dailės akcentų vietas, įrengiant mažosios architektūros formas, atnaujinant dekoratyvinį baseiną ir šaligatvių dangas, sutvarkant želdinius, rekonstruojant teritorijos apšvietimo ir stebėjimo sistemas, lietaus nuotekų sistemą);http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/kompleksiskas-kauko-laiptu-prie-aukstaiciu-gatves-zonos-sutvarkymas;Vykdomas;1400000,000000000000000;11852,415527343750000;1026,466143634585478
-1;VšĮ „Girstučio“ kultūros ir sporto centro (Kovo 11-osios g. 26 Kaune) kultūrinei veiklai naudojamos dalies rekonstravimas;2017;2019;VšĮ „Girstučio kultūros centras“;KM;Padidinti ūkinės veiklos įvairovę ir pagerinti sąlygas investicijų pritraukimui, siekiant kurti naujas darbo vietas tikslinėse teritorijose (miestuose);1312960.7;R; ;397,940298960000007;VšĮ „Girstučio“ kultūros ir sporto centro (Kovo 11-osios g. 26 Kaune) kultūrinei veiklai naudojamos dalies rekonstravimas;http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/vsi-girstucio-kulturos-ir-sporto-centro-kovo-11-osios-g-26-kaune-kulturinei-veiklai-naudojamos-dalies-rekonstravimas-1;Vykdomas;1312960,699999999953434;7527,276855468750000;380,965813582425710
-1;Nacionalinio M. K Čiurlionio dailės muziejaus padalinio M. Žilinsko dailės galerijos modernizavimas;2018;2020;Nacionalinis M. K. Čiurlionio muziejus;KM;Padidinti ūkinės veiklos įvairovę ir pagerinti sąlygas investicijų pritraukimui, siekiant kurti naujas darbo vietas tikslinėse teritorijose (miestuose);4923369;V; ;509,065385660000004;Nacionalinio M. K Čiurlionio dailės muziejaus padalinio M. Žilinsko dailės galerijos modernizavimas; ;Nepradėtas;4923369,000000000000000;10419,674316406250000;503,095440333688771
-1;Kauno valstybinio lėlių teatro pastato atnaujinimas;2016;2018;Kauno valstybinis lėlių teatras;KM;Padidinti ūkinės veiklos įvairovę ir pagerinti sąlygas investicijų pritraukimui, siekiant kurti naujas darbo vietas tikslinėse teritorijose (miestuose);1543778;V; ;187,265310180000000;Kauno valstybinio lėlių teatro pastato atnaujinimas;http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/kauno-valstybinio-leliu-teatro-pastato-atnaujinimas;Vykdomas;1543778,000000000000000;1438,575927734375000;173,612159763575733
-1;Kauno valstybinio muzikinio teatro modernizavimas;2017;2020;Kauno valstybinis muzikinis teatras;KM;Padidinti ūkinės veiklos įvairovę ir pagerinti sąlygas investicijų pritraukimui, siekiant kurti naujas darbo vietas tikslinėse teritorijose (miestuose);4982000;V; ;249,808949619999993;Kauno valstybinio muzikinio teatro modernizavimas;http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/kauno-valstybinio-muzikinio-teatro-modernizavimas;Vykdomas;4982000,000000000000000;3108,359863281250000;258,737045923952223
-1;Kauno IX forto muziejaus modernizavimas;2018;2020;Kauno IX forto muziejus;KM;Padidinti ūkinės veiklos įvairovę ir pagerinti sąlygas investicijų pritraukimui, siekiant kurti naujas darbo vietas tikslinėse teritorijose (miestuose);2049854;V; ;808,680709480000019;Kauno IX forto muziejaus modernizavimas; ;Nepradėtas;2049854,000000000000000;33665,938964843750000;807,825165359506514
-1;Lietuvos aviacijos muziejaus modernizavimas;2018;2020;Lietuvos aviacijos muziejus;KM;Padidinti ūkinės veiklos įvairovę ir pagerinti sąlygas investicijų pritraukimui, siekiant kurti naujas darbo vietas tikslinėse teritorijose (miestuose);1857333;V; ;328,122642429999985;Lietuvos aviacijos muziejaus modernizavimas; ;Nepradėtas;1857333,000000000000000;1762,512939453125000;337,837737185956598
-1;Žaliakalnio švietimo įstaigų modernizavimas plėtojant vaikų ir jaunimo neformalaus ugdymo galimybes (A. Kačanausko vaikų muzikos mokykla);2017;2018;A. Kačanausko vaikų muzikos mokykla;ŠMM;Padidinti bendrojo ugdymo ir neformaliojo švietimo įstaigų (ypač vykdančių ikimokyklinio ir priešmokyklinio ugdymo programas) tinklo veiklos efektyvumą;41059;R; ;87,847183349999995;Žaliakalnio švietimo įstaigų modernizavimas plėtojant vaikų ir jaunimo neformalaus ugdymo galimybes (A. Kačanausko vaikų muzikos mokykla);http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/zaliakalnio-svietimo-istaigu-modernizavimas-pletojant-vaiku-ir-jaunimo-neformaliojo-ugdymo-galimybes;Vykdomas;41059,000000000000000;528,640625000000000;104,776455870381085
-1;Aleksoto bendrojo ugdymo įstaigos modernizavimas didinant paslaugų efektyvumą (Prezidento Valdo Adamkaus gimnazija);2018;2020;KMSA;ŠMM;Padidinti bendrojo ugdymo ir neformaliojo švietimo įstaigų (ypač vykdančių ikimokyklinio ir priešmokyklinio ugdymo programas) tinklo veiklos efektyvumą;827908,37;R; ;767,216471479999996;Aleksoto bendrojo ugdymo įstaigos modernizavimas didinant paslaugų efektyvumą (Prezidento Valdo Adamkaus gimnazija);http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/aleksoto-bendrojo-ugdymo-istaigos-modernizavimas-didinant-paslaugu-efektyvuma;Vykdomas;827908,369999999995343;2077,604248046875000;367,333721679108976
-1;Kauno kartų namų (Sąjungos a. 13A) infrastruktūros modernizavimas ir pritaikymas senyvo amžiaus asmenims;2017;2019;KMSA;SADM;Padidinti bendruomenėje teikiamų socialinių paslaugų dalį pereinant nuo institucinės globos prie bendruomeninių paslaugų;1289496;R; ;255,862442429999987;Kauno kartų namų (Sąjungos a. 13A) infrastruktūros modernizavimas ir pritaikymas senyvo amžiaus asmenims;http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/kauno-kartu-namu-sajungos-a-13a-infrastrukturos-modernizavimas-ir-pritaikymas-senyvo-amziaus-asmenims;Vykdomas;1289496,000000000000000;3185,167724609375000;246,954608347790554
-1;Kauno kultūros centro „Tautos namai“ infrastruktūros pritaikymas vietos bendruomenės reikmėms;2017;2019;Kauno kultūros centras „Tautos namai“;KM;Padidinti ūkinės veiklos įvairovę ir pagerinti sąlygas investicijų pritraukimui, siekiant kurti naujas darbo vietas tikslinėse teritorijose (miestuose);1471479;R; ;174,680846409999987;Kauno kultūros centro „Tautos namai“ infrastruktūros pritaikymas vietos bendruomenės reikmėms;http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/kauno-kulturos-centro-tautos-namai-infrastrukturos-pritaikymas-vietos-bendruomenes-reikmems;Vykdomas;1471479,000000000000000;1315,160400390625000;193,397141310967953
-1;Šeštokų 1-osios g.  ir Alyvų 1-osios g. Kaune statyba;2018;2019;KMSA;SM;Padidinti regionų judumą plėtojant jungtis su pagrindiniu šalies transporto tinklu ir diegiant eismo saugos priemones;700000;R; ;1010,775462810000022;Šeštokų 1-osios g.  ir Alyvų 1-osios g. Kaune statyba (bus naujai įrengtos dvi dviejų eismo juostų gatvės, vienos eismo juostos žiedinė sankryža, šaligatviai, gatvės apšvietimas, lietaus kanalizacija, padidintas keleivių ir krovinių judumas, pagerintos ES transeuropinio transporto tinklo pagrindinio tinklo koridorių jungtys su valstybinės ir vietinės reikšmės transporto tinklu); ;Nepradėtas;700000,000000000000000;18739,914062500000000;1232,180726038980993
-1;Teritorijos prie daugiafunkcio  S. Dariaus ir S. Girėno sveikatinimo, kultūros ir užimtumo centro, Lietuvos Sporto Universiteto ir Sporto halės sutvarkymas;2018;2020;KMSA;VRM;Padidinti ūkinės veiklos įvairovę ir pagerinti sąlygas investicijų pritraukimui, siekiant kurti naujas darbo vietas tikslinėse teritorijose (miestuose);5000000;R; ;572,350436090000017;Teritorijos prie daugiafunkcio S. Dariaus ir S. Girėno sveikatinimo, kultūros ir užimtumo centro, Sporto halės, Sporto g. ir jos prieigų sutvarkymas (sutvarkant aikštę ir pritaikant ją renginiams bei visuomenės poreikiams, pėsčiųjų takus ir želdinius, rekonstruojant apšvietimą, automobilių stovėjimo aikšteles prie Ąžuolyno gatvės, automobilių saugyklos su teniso aikštynų įrengimais);;Nepradėtas;10000000,000000000000000;88396,881591796875000;1590,005024213788147
-1;Pastato esančio Aleksote, Sodininkų g. 2, konversija į daugiafunkcinį centrą;2018;2020;KMSA;VRM;Padidinti ūkinės veiklos įvairovę ir pagerinti sąlygas investicijų pritraukimui, siekiant kurti naujas darbo vietas tikslinėse teritorijose (miestuose);1500000;R;;110,512344130000002;Pastato esančio Aleksote, Sodininkų g. 2,  konversija į daugiafunkcinį centrą (įrengiant ir pritaikant jį visuomenės poreikiams ir sukuriant bendruomenės traukos centrą, skatinantį tolesnį teritorijos vystymą bei privačių investicijų pritraukimą).*;;Nepradėtas;1500000,000000000000000;1470,602294921875000;256,853686954155478
-1;Kauno kino centro „Romuva“ kultūros paveldo aktualizavimas, jį įveiklinant, optimizuojant ir keliant paslaugų kokybę;2017;2019;Kauno kino centras „Romuva“;KM;Padidinti kultūros ir gamtos paveldo aktualumą, lankomumą ir žinomumą, visuomenės informuotumą apie juos supančią aplinką;2322686,72;R; ;143,593420269999996;Kauno kino centro „Romuva“ (kultūros paveldo objekto) aktualizavimas, jį įveiklinant, optimizuojant ir keliant paslaugų kokybę;http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/kauno-kino-centro-romuva-kulturos-paveldo-objekto-aktualizavimas-ji-iveiklinant-optimizuojant-ir-keliant-paslaugu-kokybe;Vykdomas;;943,558837890625000;136,071536789352592
-1;Kauno apskrities viešosios bibliotekos modernizavimas;2018;2019;Kauno apskrities viešoji biblioteka;KM;Padidinti ūkinės veiklos įvairovę ir pagerinti sąlygas investicijų pritraukimui, siekiant kurti naujas darbo vietas tikslinėse teritorijose (miestuose);4998000;V; ;259,436176180000018;Kauno apskrities viešosios bibliotekos modernizavima; ;Nepradėtas;4998000,000000000000000;2502,596679687500000;260,560662689184142
-1;Kauno lopšelio-darželio „Svirnelis“ modernizavimas didinant paslaugų prieinamumą;2018;2019;KMSA;ŠMM;Padidinti bendrojo ugdymo ir neformaliojo švietimo įstaigų (ypač vykdančių ikimokyklinio ir priešmokyklinio ugdymo programas) tinklo veiklos efektyvumą;296 653,08;R; ;443,597857710000028;Kauno lopšelio-darželio „Svirnelis“ modernizavimas didinant paslaugų prieinamumą;http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/kauno-lopselio-darzelio-svirnelis-modernizavimas-didinant-paslaugu-prieinamuma;Vykdomas;;1235,197753906250000;257,584363112685537
-1;Kauno Žaliakalnio lopšelio- darželio modernizavimas didinant paslaugų prieinamumą;2018;2019;KMSA;ŠMM;Padidinti bendrojo ugdymo ir neformaliojo švietimo įstaigų (ypač vykdančių ikimokyklinio ir priešmokyklinio ugdymo programas) tinklo veiklos efektyvumą;432824,62;R; ;279,726773320000007;Kauno Žaliakalnio lopšelio-darželio modernizavimas didinant paslaugų prieinamumą;http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/kauno-zaliakalnio-lopselio-darzelio-modernizavimas-didinant-paslaugu-prieinamuma;Vykdomas;;707,573486328125000;154,070010355358562
-1;Kauno lopšelio-darželio „Boružėlė“ modernizavimas didinant paslaugų prieinamumą;2018;2019;KMSA;ŠMM;Padidinti bendrojo ugdymo ir neformaliojo švietimo įstaigų (ypač vykdančių ikimokyklinio ir priešmokyklinio ugdymo programas) tinklo veiklos efektyvumą;691 188,71;R; ;113,997543859999993;Lopšelio - darželio „Boružėlė“ modernizavimas didinant paslaugų prieinamumą;http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/kauno-lopselio-darzelio-boruzele-modernizavimas-didinant-paslaugu-prieinamuma;Vykdomas;;1266,260742187500000;247,767424801315542
-1;Susietos teritorijos (centro) įstaigų modernizavimas plėtojant vaikų ir jaunimo neformalaus ugdymo galimybes (Kauno moksleivių techninės kūrybos centro ir jo bazės modernizavimas);2017;2018;Kauno moksleivių techninės kūrybos centras;ŠMM;Padidinti bendrojo ugdymo ir neformaliojo švietimo įstaigų (ypač vykdančių ikimokyklinio ir priešmokyklinio ugdymo programas) tinklo veiklos efektyvumą;41059;R; ;253,663011990000001;Susietos teritorijos (centro) įstaigų modernizavimas plėtojant vaikų ir jaunimo neformalaus ugdymo galimybes (Kauno moksleivių techninės kūrybos centro pastato ir jo mokymo bazės modernizavimas);http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/susietos-teritorijos-centro-istaigu-modernizavimas-pletojant-vaiku-ir-jaunimo-neformalaus-ugdymo-galimybes;Vykdomas;41059,000000000000000;1153,752441406250000;186,982286476426822
-1;Radvilėnų plento (nuo A. Baranausko g. iki Zoologijos sodo pabaigos)  rekonstravimas;2018;2019;KSMA;SM;Padidinti regionų judumą plėtojant jungtis su pagrindiniu šalies transporto tinklu ir diegiant eismo saugos priemones;1000000;R; ;1091,817369059999919;Radvilėnų plento (nuo A. Baranausko g. iki Zoologijos sodo pabaigos) rekonstravimas (Radvilėnų pl. rekonstruotoje atkarpoje bus išspręstos eismo organizavimo problemos, atnaujintos ir įrengtos automobilių stovėjimo vietos prie Zoologijos sodo ir Ąžuolyno, įrengti šaligatviai ir dviračių takai. Atlikus šiuos darbus bus padidintas keleivių ir krovinių pralaidumas, gerinant ES transeuropinio transporto tinklo pagrindinio tinklo koridorių jungtis su valstybinės ir vietinės reikšmės transporto tinklu bei didinant skirtingų transporto rūšių sąveikos efektyvumą); ;Nepradėtas;1000000,000000000000000;14394,165039062500000;1091,798369561387062
-1;Pėsčiųjų ir dviračių takas Veiverių g. nuo Vytauto Didžiojo tilto iki Kauno miesto ribos;2017;2020;KMSA;SM;Skatinti darnų judumą ir plėtoti aplinkai draugišką transportą siekiant sumažinti anglies dioksido išmetimus;394544,07;R;http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/pesciuju-ir-dviraciu-takas-veiveriu-g-nuo-vytauto-didziojo-tilto-iki-kauno-miesto-ribos;8764,791533379999237;Pėsčiųjų ir dviračių takas Veiverių g. nuo Vytauto Didžiojo tilto iki Kauno miesto ribos (tako ilgis 4,2 km);http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai?f__ministry=278&f__region=222&page=6;Vykdomas;1200000,000000000000000;89264,100585937500000;8761,270468828151934
-1;Dviračių ir pėsčiųjų tako Savanorių p. įrengimas (tako ilgis 6 km);2017;2018;KMSA;SM;Skatinti darnų judumą ir plėtoti aplinkai draugišką transportą siekiant sumažinti anglies dioksido išmetimus;211764,71;R; ;15261,751866099999461;Dviračių ir pėsčiųjų tako Savanorių prospekte įrengimas (tako ilgis 6 km);http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/pesciuju-ir-dviraciu-tako-savanoriu-pr-irengimas;Vykdomas;600000,000000000000000;302788,111572265625000;15260,759198341826050
-1;Aleksoto gatvių  rekonstravimas (Kalvarijos g., Vyčio Kryžiaus g., K. Sprangausko g., J. Petruičio g., J. Čapliko g., J. Pabrėžos g. , Vilties g.);2018;2019;KMSA;SM;Padidinti regionų judumą plėtojant jungtis su pagrindiniu šalies transporto tinklu ir diegiant eismo saugos priemones;8223977;R; ;18574,308504799999355;Aleksoto gatvių  rekonstravimas (Kalvarijos g., Vyčio Kryžiaus g., K. Sprangausko g., J. Petruičio g., J. Čapliko g., J. Pabrėžos g., Vilties g.) (rekonstruojant gatves bus įrengta/rekonstruota asfalto danga, pėsčiųjų, dviračių takai, gatvės apšvietimas, lietaus kanalizacija. Atlikus šiuos darbus bus padidintas keleivių ir krovinių pralaidumas, pagerintos ES transeuropinio transporto tinklo pagrindinio tinklo koridorių jungtys su valstybinės ir vietinės reikšmės transporto tinklu);http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai?f__ministry=278&f__region=222&page=6;Nepradėtas;8223977,000000000000000;191557,337158203125000;19215,976185694187734
-1;Šviesoforinės įrangos J. Lukšos-Daumanto g. ir Sukilėlių p. sankryžoje įrengimas;2018;2019;KMSA;SM;Padidinti regionų judumą plėtojant jungtis su pagrindiniu šalies transporto tinklu ir diegiant eismo saugos priemones;41998;R; ;116,364796690000006;Šviesoforinės įrangos J. Lukšos-Daumanto g. ir Sukilėlių pr. sankryžoje įrengimas;http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/sviesoforines-irangos-j-luksos-daumanto-g-ir-sukileliu-pr-sankryzoje-irengimas;Vykdomas;100000,000000000000000;844,270263671875000;116,416588971209038
-1;Šviesoforinės įrangos įrengimas Eivenių g. ir Sukilėlių p. sankryžoje;2018;2019;KMSA;SM;Padidinti regionų judumą plėtojant jungtis su pagrindiniu šalies transporto tinklu ir diegiant eismo saugos priemones;41998;R; ;269,862055250000026;Šviesoforinės įrangos įrengimas Eivenių g. ir Sukilėlių pr. sankryžoje;http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/sviesoforines-irangos-irengimas-eiveniu-g-ir-sukileliu-pr-sankryzoje;Vykdomas;100000,000000000000000;4470,151611328125000;270,168359315021917
-1;Kauno sporto halės išvystymas į daugiafunkcį centrą visuomenės poreikiams;2018;2019;KMSA;VRM;Padidinti ūkinės veiklos įvairovę ir pagerinti sąlygas investicijų pritraukimui, siekiant kurti naujas darbo vietas tikslinėse teritorijose (miestuose);5000000;R; ;1112,081495160000031;Kauno sporto halės išvystymas į daugiafunkcį centrą visuomenės poreikiams (pritraukiant naujas komercines veiklas, pritaikant naujų viešųjų paslaugų teikimui, tikslinės teritorijos gyventojų bendruomeninei veiklai); ;Nepradėtas;5000000,000000000000000;4345,460937500000000;263,703435161297648
-1;Šv. Arkangelo Mykolo (Soboro) bažnyčios pritaikymas kultūrinei, turistinei ir socialinei edukacinei veiklai;2017;2020;VšĮ „Soboro projektai“;KM;Padidinti kultūros ir gamtos paveldo aktualumą, lankomumą ir žinomumą, visuomenės informuotumą apie juos supančią aplinką;1280767;R;http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/sv-arkangelo-mykolo-soboro-baznycios-pritaikymas-kulturinei-turistinei-socialinei-edukacinei-veiklai;206,360790420000001;Šv. Arkangelo Mykolo (Soboro) bažnyčios pritaikymas kultūrinei, turistinei ir socialinei edukacinei veiklai;http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai?f__ministry=278&f__region=222&page=6;Vykdomas;1280767,000000000000000;1628,947509765625000;174,413469319060823
-1;Daugiafunkcio S. Dariaus ir S. Girėno sveikatinimo, kultūros ir užimtumo centro įkūrimas pritaikant S. Dariaus ir S. Girėno stadiono infrastruktūrą;2017;2020;KMSA;VRM;Padidinti ūkinės veiklos įvairovę ir pagerinti sąlygas investicijų pritraukimui, siekiant kurti naujas darbo vietas tikslinėse teritorijose (miestuose);4983715;R; ;504,360336819999986;Daugiafunkcio S. Dariaus ir S. Girėno sveikatinimo, kultūros ir užimtumo centro įkūrimas pritaikant S. Dariaus ir S. Girėno stadiono infrastruktūrą (pritaikant potribūnines patalpas sveikatingumo skatinimui ir mėgėjiškam sportui, neformaliam švietimui, kultūrinei, bendruomeninei ir NVO veiklai);http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/daugiafunkcio-s-dariaus-ir-s-gireno-sveikatinimo-kulturos-ir-uzimtumo-centro-ikurimas-pritaikant-s-dariaus-ir-s-gireno-stadiono-infrastruktura;Vykdomas;5000000,000000000000000;17352,353027343750000;501,327171958073791
-1;Kompleksiškas Ąžuolyno parke esančios infrastuktūros sutvarkymas, pritaikant ją visuomenės poreikiams;2017;2019;KMSA;VRM;Padidinti ūkinės veiklos įvairovę ir pagerinti sąlygas investicijų pritraukimui, siekiant kurti naujas darbo vietas tikslinėse teritorijose (miestuose);4750440;R; ;1188,451958439999999;Kompleksiškas Ąžuolyno parke esančios infrastuktūros sutvarkymas, pritaikant ją visuomenės poreikiams (pėsčiųjų, bėgimo ir dviračių takų, apšvietimo įrengimas, infrastruktūros rekonstravimas, siekiant esamas erdves pritaikyti poilsio ir rekreacijos reikmėms); ;Nepradėtas;4750440,000000000000000;648350,519287109375000;4358,194263198395674
-1;Visuomenės aplinkosauginį švietimą skatinančios infrastruktūros atnaujinimas Lietuvos zoologijos sode;2017;2019;BĮ „Lietuvos zoologijos sodas“;AM;Padidinti kultūros ir gamtos paveldo aktualumą, lankomumą ir žinomumą, visuomenės informuotumą apie juos supančią aplinką;12305036;V; ;2179,014526599999954;Visuomenės aplinkosauginį švietimą skatinančios infrastruktūros atnaujinimas Lietuvos zoologijos sode;http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/visuomenes-aplinkosaugini-svietima-skatinancios-infrastrukturos-atnaujinimas-lietuvos-zoologijos-sode;Vykdomas;11584800,000000000000000;156409,570068359375000;2160,628392098289623
-1;Nemuno salos išvystymas į multifunkcinį sveikatinimo ir kultūros kompleksą pritaikant jį visuomenės poreikiams;2018;2020;KMSA;VRM;Padidinti ūkinės veiklos įvairovę ir pagerinti sąlygas investicijų pritraukimui, siekiant kurti naujas darbo vietas tikslinėse teritorijose (miestuose);5000000;R; ;2193,513959760000034;Nemuno salos išvystymas į multifunkcinį sveikatinimo ir kultūros kompleksą pritaikant jį visuomenės poreikiams (įrengiant krantines ir prieplauką, pėsčiųjų ir dviračių tiltą per Nemuną į Aleksotąkitą, kitą infrastruktūrą, skatinančią privačių investicijų pritraukimą, sutvarkant viešąsias erdves);;Nepradėtas;8500000,000000000000000;221062,618652343750000;2188,963542914218579
-1;Eismo saugos įrenginių rekonstrukcija Savanorių prospekte;2018;2019;KMSA;SM;Padidinti regionų judumą plėtojant jungtis su pagrindiniu šalies transporto tinklu ir diegiant eismo saugos priemones;345600;R; ;1331,760016469999982;Eismo saugos įrenginių rekonstrukcija Savanorių prospekte;http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/eismo-saugos-irenginiu-rekonstrukcija-savanoriu-prospekte;Vykdomas;816000,000000000000000;17612,761962890625000;1332,095822281201208
-1;Žaliakalnio bendrojo ugdymo įstaigų modernizavimas didinant paslaugų efektyvumą (Jono Jablonskio gimnazija, KTU Inžinerijos licėjus);2018;2020;KMSA;ŠMM;Padidinti bendrojo ugdymo ir neformaliojo švietimo įstaigų (ypač vykdančių ikimokyklinio ir priešmokyklinio ugdymo programas) tinklo veiklos efektyvumą;886813,24;R; ;1055,407834560000083;Žaliakalnio bendrojo ugdymo įstaigų modernizavimas didinant paslaugų efektyvumą (Kauno Jono Jablonskio gimnazija, KTU Inžinerijos licėjus);http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/zaliakalnio-bendrojo-ugdymo-istaigu-modernizavimas-didinant-paslaugu-efektyvuma;Vykdomas;886813,239999999990687;4675,520996093750000;822,168169295782491
-1;Apžvalgos aikštelės Aleksote rekonstravimas;2017;2019;KMSA;VRM;Padidinti ūkinės veiklos įvairovę ir pagerinti sąlygas investicijų pritraukimui, siekiant kurti naujas darbo vietas tikslinėse teritorijose (miestuose);1023639;R; ;255,085930179999991;Apžvalgos aikštelės Aleksote rekonstravimas;http://www.esinvesticijos.lt/lt/paraiskos_ir_projektai/apzvalgos-aiksteles-aleksote-rekonstravimas;Vykdomas;1089120,000000000000000;7859,904541015625000;1192,405632023729368