OID;Budas;Name_1;SymbolID_1;Laikotarpis;Įvykiai;Žuvusieji;Sužeistieji;IP;Atlikimo_data;Aprašymas;Planuojama
-1;Juodosios dėmės ruožuose 2016;Baltijos g.;0;2012 - 2015 ;8;0;8;TAIP;2016;Didesnio atspindžio perėjos kelių eismo ženklai, saugumo salelė gatvės viduryje.; Kryptinis perėjos apšvietimas (II ketvirtis)
-1;Juodosios dėmės ruožuose 2016;Baltijos;0;2012 - 2015 ;4;0;4;TAIP;2016;Didesnio atspindžio perėjos kelių eismo ženklai, saugumo salelė gatvės viduryje.;Kryptinis perėjos apšvietimas (II ketvirtis)
-1;Juodosios dėmės ruožuose 2016;K. Baršausko g.;0;2012 - 2015 ;4;1;2;TAIP;2016;;Įrengta reguliuojama pėsčiųjų perėja
-1;Juodosios dėmės ruožuose 2016;K. Baršausko g.;0;2012 - 2015 ;4;1;2;TAIP;2016;;Įrengta reguliuojama pėsčiųjų perėja
-1;Juodosios dėmės ruožuose 2016;Draugystės g.;0;2012 - 2015 ;4;0;4;TAIP;2016;;Įrengta reguliuojama pėsčiųjų perėja
-1;Juodosios dėmės ruožuose 2016;Sukilėlių pr.;0;2012 - 2015 ;5;0;5;TAIP;2016;Uždrausti kairieji posūkiai ties pėsčiųjų perėja.;Reguliuojama pėsčiųjų perėja.
-1;Juodosios dėmės ruožuose 2016;A. Juozapavičiaus g.;0;2012 - 2015 ;4;0;5;TAIP;2016;;Įrengta pėsčiųjų salelė važiuojamosios dalies viduryje. 
-1;Juodosios dėmės ruožuose 2016;R. Kalantos;0;2012 - 2015 ;6;0;6;TAIP;2016;;Įrengta reguliuojama pėsčiųjų perėja.
-1;Juodosios dėmės ruožuose 2016;R. Kalantos g.;0;2012 - 2015 ;5;0;5;TAIP;2016;Įrengti ddesnio atspindžio kelių eismo ženklai, kryptinis pėsčiųjų perėjos apšvietimas.;
-1;Juodosios dėmės ruožuose 2016;Kalniečių g.;0;2012 - 2015 ;4;0;6;TAIP;2016;;Apribotas maksimalus leistinas greitis iki 30 km. h., įrengti STOP išvažiuojant iš Algirdo gatvės.
-1;Juodosios dėmės ruožuose 2016;Kovo 11- osios g.;0;2012 - 2015 ;7;1;6;TAIP;2016;;Įrengta išmanioji pėsčiųjų perėja, kryptinis perėjos apšvietimas.
-1;Juodosios dėmės ruožuose 2016;V. Krėvės pr.;0;2012 - 2015 ;5;0;5;TAIP;2016;Kryptinis perėjos apšvietimas, padidinto atspindžio kelio ženklai. Stulpeliais apribotas automobilių stovėjimas pėsčiųjų perėjos zonoje.;
-1;Juodosios dėmės ruožuose 2016;V. Krėvės pr.;0;2012 - 2015 ;5;0;5;TAIP;2016;Kryptinis perėjos apšvietimas, padidinto atspindžio kelio ženklai. Stulpeliais apribotas automobilių stovėjimas pėsčiųjų perėjos zonoje.;
-1;Juodosios dėmės ruožuose 2016;P. Lukšio g.;0;2012 - 2015 ;4;0;4;TAIP;2016;Horizontalus ženklinimas ""Korys"";
-1;Juodosios dėmės ruožuose 2016;Karaliaus Mindaugo pr.;0;2012 - 2015 ;4;0;5;TAIP;2016; Įrengta reguliuojama Karaliaus Mindaugo ir Maironio g. sankryža. Pakeistas horizontalus ženklinimas, panaikinta apsisukimo vieta.;
-1;Juodosios dėmės ruožuose 2016;Karaliaus Mindaugo pr.;0;2012 - 2015 ;4;0;5;TAIP;2016; Įrengta reguliuojama Karaliaus Mindaugo ir Maironio g. sankryža. Pakeistas horizontalus ženklinimas, panaikinta apsisukimo vieta.;
-1;Juodosios dėmės ruožuose 2016;Pramonės pr.;0;2012 - 2015 ;5;0;6;TAIP;2016;;Įrengta didesnio sukibimo danga prie perėjos
-1;Juodosios dėmės ruožuose 2016;Savanorių pr.;0;2012 - 2015 ;6;0;10;TAIP;2016;;Įrengta reguliuojama pėsčiųjų perėja
-1;Juodosios dėmės ruožuose 2016;Savanorių pr.;0;2012 - 2015 ;6;0;10;TAIP;2016;;Įrengta reguliuojama pėsčiųjų perėja
-1;Juodosios dėmės ruožuose 2016;Savanorių pr.;0;2012 - 2015 ;6;0;10;TAIP;2016;;Įrengta reguliuojama pėsčiųjų perėja
-1;Juodosios dėmės ruožuose 2016;Savanorių pr.;0;2012 - 2015 ;6;0;10;TAIP;2016;;Įrengta reguliuojama pėsčiųjų perėja
-1;Juodosios dėmės ruožuose 2016;Šauklių g.;0;2012 - 2015 ;6;0;6;TAIP;2016;Įrengta apsauginė tvorelė pėsčiųjų nukreipimui į perėją;
-1;Juodosios dėmės ruožuose 2016;Šiaurės pr.;0;2012 - 2015 ;6;0;6;TAIP;2016;Kryptinis perėjos apšvietimas, padidinto atspindžio kelio ženklai.;
-1;Juodosios dėmės ruožuose 2016;Šiaurės pr.;0;2012 - 2015 ;6;0;6;TAIP;2016;Kryptinis perėjos apšvietimas, padidinto atspindžio kelio ženklai.;
-1;Juodosios dėmės ruožuose 2016;Šiaurės pr.;0;2012 - 2015 ;6;0;6;TAIP;2016;Kryptinis perėjos apšvietimas, padidinto atspindžio kelio ženklai.;
-1;Juodosios dėmės ruožuose 2016;Taikos pr.;0;2012 - 2015 ;5;1;5;TAIP;2016;Kryptinis perėjos apšvietimas, padidinto atspindžio kelio ženklai.;
-1;Juodosios dėmės ruožuose 2016;Taikos pr.;0;2012 - 2015 ;5;1;5;TAIP;2016;Kryptinis perėjos apšvietimas, padidinto atspindžio kelio ženklai.;
-1;Juodosios dėmės ruožuose 2016;Varnių g.;0;2012 - 2015 ;4;1;5;TAIP;2016;;Panaikinti pėsčiųjų perėją, gretimoje perėjoje įrengus šviesoforą.
-1;Juodosios dėmės ruožuose 2016;Veiverių g.;0;2012 - 2015 ;7;0;11;TAIP;2016;;Įrengta pėsčiųjų saugumo salelė
-1;Juodosios dėmės ruožuose 2016;Vytauto pr.;0;2012 - 2015 ;4;1;3;TAIP;2016;Panaikintos autombilių stovėjimo vietos ant šaligavio ribojusios matomumą.;
-1;Juodosios dėmės ruožuose 2016;S. Žukausko g.;0;2012 - 2015 ;5;0;7;TAIP;2016;; Įrengta reguliuojama pėsčiųjų perėja
-1;Juodosios dėmės ruožuose 2016;Tunelio g.;0;2012 - 2015 ;8;1;8;TAIP;2016;; Atnaujintas pėsčiųjų perėjos kryptinis apšvietimas. Planuojama įrengti didesnio sukibimo dangą prieš pėsčiųjų perėja. Ruože įrengti greičio matuoklį. (IV ketvirtis)
-1;Juodosios dėmės sankryžose 2016;Baltų ir Žiemgalių;0;2012 - 2015 ;4;0;4;TAIP;2016;Įrengta žiedinė sankryža.;
-1;Juodosios dėmės sankryžose 2016;Baltijos g. ir Žiemgalių g.;0;2012 - 2015 ;4;0;4;TAIP;2016;Didesnio atspindžio perėjos kelių eismo ženklai, saugumo salelė gatvės viduryje.; Įrengtinį kryptinis perėjos apšvietimą.
-1;Juodosios dėmės sankryžose 2016;Jurbarko g. ir Vidurinė g.;0;2012 - 2015 ;5;0;5;TAIP;2016; Įrengtas horizonatalus ženklinimas korys, pagerintas matomumas perėjoje.;Įrengta saugumo salelė 
-1;Juodosios dėmės sankryžose 2016;Jurbarko ir Brastos g.;0;2012 - 2015 ;4;1;3;TAIP;2016;Pakeisti šviesoforo šviesos šaltiniai į LED, įrengti trūkstami pėsčiųjų šviesoforai, atitvarai samkryžos zonoje.;
-1;Juodosios dėmės sankryžose 2016;Veiverių ir Pievų g.;0;2012 - 2015 ;4;0;4;TAIP;2016;;Įrengta pėsčiųjų saugumo salelė važiuojamosios dalies viduryje.
-1;Juodosios dėmės sankryžose 2016;Baltijos g. ir Žemaičių g.;0;2012 - 2015 ;4;0;4;TAIP;2016;Pakeisti šviesoforo šviesos šaltiniai į LED, pakeistas šviesoforo valdymas, atskirti eismo srautai, organizuojant saugius kairiuosius posūkius.;
-1;Juodosios dėmės sankryžose 2016;Panerių g. ir Varnių g.;0;2012 - 2015 ;4;0;10;TAIP;2016;Nėra pasikartojančių eismo įvykių priežasčių. Juodoji dėmė stebima.;Šviesoforo šviesos šaltiniai pakeisti į LED. Pakeistas šviesoforo valdiklis. Sukoordinuotas su kitomis Varnių g. įrengtomis pėsčiųjų perėjomis.
-1;Juodosios dėmės sankryžose 2016;Žemaičių pl. ir Žaibo g.;0;2012 - 2015 ;6;0;6;TAIP;2016;; Įrengta reguliuojama pėsčiųjų perėja
-1;Juodosios dėmės sankryžose 2016;Jonavos g. ir Jurbarko g.;0;2012 - 2015 ;5;0;6;TAIP;2016;Įrengti didesnio atspindžio pirmumo ženklai sankryžoje;Įrengta eismo srautus skirianti skiriamoji juosta-saugumo salelė
-1;Juodosios dėmės sankryžose 2016;Varnių g. ir K. Griniaus g.;0;2012 - 2015 ;5;0;6;TAIP;2016;; Įrengta reguliuojama pėsčiųjų perėja.
-1;Juodosios dėmės sankryžose 2016;Kuršių g. ir Jotvingių g.;0;2012 - 2015 ;6;0;7;TAIP;2016;Pakeistas šviesoforo valdymas, atskirti eismo srautai, organizuojant saugius kairiuosius posūkius.;
-1;Juodosios dėmės sankryžose 2016;Karaliaus Mindaugo ir Maironio g.;0;2012 - 2015 ;4;0;6;TAIP;2016;Įrengta reguliuojama sankryža.;
-1;Juodosios dėmės sankryžose 2016;Kęstučio g. ir Maironip g.;0;2012 - 2015 ;4;0;7;TAIP;2016;Pakeistas šviesoforinės sankryžos darbo rėžimas, prailginti saugos laikai ir šviesoforinės sankryžos darbo laikas.;
-1;Juodosios dėmės sankryžose 2016;Jonavos g. ir Salako g.;0;2012 - 2015 ;4;0;5;TAIP;2016;;Pakeistas horizontalusis ženklinimas įrengiant atskirą eismo juostą kairiesiems posūkiams, Įrengta pėsčiųjų saugumo salelė perėjoje per Salako g. 
-1;Juodosios dėmės sankryžose 2016;Kęstučio r A. Mickevičiaus g.;0;2012 - 2015 ;11;1;10;TAIP;2016;Įrengti atitvarai. Pėstieji nukreipti per reguliuojamą pėsčiųjų perėją.;
-1;Juodosios dėmės sankryžose 2016;K. Donelaičio ir A. Mickevičiaus;0;2012 - 2015 ;5;0;8;TAIP;2016;Pakeistos kryptys eismo juostose. Perorganizuotas eismas sankryžoje.;
-1;Juodosios dėmės sankryžose 2016;Savanorių pr. ir K. Petrausko g.;2;2012 - 2015 ;4;0;7;TAIP;2016;;KTTI rekomendacija panaikinti žaliąsias rodykles sankryžoje. Sankryža stebima.
-1;Juodosios dėmės sankryžose 2016;Savanorių pr. ir Taikos pr.;2;2012 - 2015 ;5;0;5;TAIP;2016;;Parengtas šviesoforinės sankryžos projektas, skirtas finansavimas ES lėšomis, Pasirašyta rekonstrukcijos rangos sutartis. Šviesoforinė sankryža bus rekonstruota 2018 m.
-1;Juodosios dėmės sankryžose 2016;Savanorių pr. ir J. Basanavičiaus g.;0;2012 - 2015 ;4;1;3;TAIP;2016;Įrengta atskira eismo juosta kairiąjam posūkiui.<br>Planuojama;Įrengtas horizontalusis ženklinimą ""Korys"" ties sankryža su J. Basanavičiaus g.
-1;Juodosios dėmės sankryžose 2016;Taikos pr. ir J. Basanavičiaus g.;0;2012 - 2015 ;7;0;11;TAIP;2016; Pakeista pėsčiųjų perėjos vieta.;Įrengti trūkstamus pėsčiųjų šviesoforus (IV ketvirtis)
-1;Juodosios dėmės sankryžose 2016;S. Žukausko g. ir P. Lukšio g.;0;2012 - 2015 ;6;0;12;TAIP;2016; Įrengta reguliuojama sankryža.;
-1;Juodosios dėmės sankryžose 2016;Tunelio g. ir Radvilėnų pl.;0;2012 - 2015 ;4;0;4;TAIP;2016;;Sankryžoje įrengta saugumo salelė. Planuojamas greičio matuoklio įrengimas. (IV ketviritis)
-1;Juodosios dėmės sankryžose 2016;A. Baranausko ir Studentų g.;2;2012 - 2015 ;4;0;4;TAIP;2016;;Šviesoforinės sankryžos rekonstrukcija 2018 m.
-1;Juodosios dėmės sankryžose 2016;Verkių ir Prancūzų g.;2;2012 - 2015 ;5;0;5;TAIP;2016;Žiedinės sankryžos projektas<br>Planuojama 2017 m.;Planuojama gatvės rekonstrukcija.
-1;Juodosios dėmės sankryžose 2016;Taikos pr. ir A. Baranausko g.;0;2012 - 2015 ;5;0;12;TAIP;2016;Šviesoforo šviesos šaltinai pakeisti į LED.Panaikintos nesaugios pėsčiųjų perėjos greta sankryžos. Įrengti trūkstami pėsčiųjų takai ir pėsčiųjų šviesoforai, pėsčiuosius nukreipiant per reguliuojamas perėjas.;Rekonstruota šviesoforinė sankryža, pakeista eismo tvarka pagal Šviesoforų įrengimo reikalavimus.
-1;Juodosios dėmės sankryžose 2016;Savanorių pr. ir Kovo 11-osios g;2;2012 - 2015 ;8;1;7;TAIP;2016;;Parengtas šviesoforinės sankryžos projektas, skirtas finansavimas ES lėšomis, Pasirašyta rekonstrukcijos rangos sutartis. Šviesoforinė sankryža bus rekonstruota 2018 m.
-1;Juodosios dėmės sankryžose 2016;Kovo 11-osios g  ir Partizanų g.;2;2012 - 2015;9;0;11;TAIP;2016;;Parengtas šviesoforinės sankryžos projektas, skirtas finansavimas ES lėšomis, Pasirašyta rekonstrukcijos rangos sutartis. Šviesoforinė sankryža bus rekonstruota 2018 m.
-1;Juodosios dėmės sankryžose 2016;Savanorių pr. ir Dubingių g.;0;2012 - 2015 ;5;0;7;TAIP;2016;Įrengti kelių eismo ženklai draudžiantys sustoti prieš perėją, pagerinant perėjos matomumą.;Įrengta reguliuojama pėsčiųjų perėja.
-1;Juodosios dėmės sankryžose 2016;Kovo 11-osios g. ir Alaušo g.;0;2012 - 2015 ;4;1;3;TAIP;2016;;Įrengta išmanioji pėsčiųjų perėja, kryptinis perėjos apšvietimas
-1;Juodosios dėmės sankryžose 2016;Savanorių pr. ir Pramonės pr.;0;2012 - 2015 ;7;1;6;TAIP;2016;Apsauginiais stulpeliais atskirta eismo juosta saugiam posūkiui iš Pramonės pr. į Savanorių pr.;Šviesoforinės sankrįžos rekonstrukcija (IV  ketvirtis)
-1;Juodosios dėmės sankryžose 2016;Kovo 11-osios g. ir Dujotiekio g.;2;2012 - 2015 ;7;0;10;TAIP;2016;;Šviesoforinės sankryžos rekonstrukcija.
-1;Juodosios dėmės sankryžose 2016;Taikos pr. ir Draugystės g.;0;2012 - 2015 ;8;0;8;TAIP;2016;Įrengti didesnio atspindžio pėsčiųjų perėjų kelių eismo ženklais, Įrengta apsaugota salelė pėstiesiems perėjoje.; Sankryžoje su Kovo 11-osios g. įrengtos išmaniosios perėjos. Eismo organizavimo žiede pakeitimas (III ketvirtis)
-1;Juodosios dėmės sankryžose 2016;K. Baršausko ir R. Kalantos g.;0;2012 - 2015 ;9;0;11;TAIP;2016; Įrengti didesnio atspindžio kelių eismo ženklai pėsčiųjų perėjose. ;Sankryžoje su Kovo 11-osios g. įrengtos išmaniosios perėjos. Pakeistas eismo organizavimas žiede. Įrengti išankstiniai informatyvūs eismo krypčių juostose kelio ženklai.
-1;Juodosios dėmės sankryžose 2016;Taikos pr. ir Pramonės pr.;0;2012 - 2015 ;4;0;4;TAIP;2016;Įrengti didesnio atspindžio kelių eismo ženklai perėjose., pėsčiųjų perėjų kryptinis apšvietimas.;Eismo organizavimo žiede pakeitimas (III ketvirtis)
-1;Juodosios dėmės sankryžose 2016;R. Kalantos g. ir Jėgainės g.;0;2012 - 2015 ;6;1;5;TAIP;2016;; Įrengta reguliuojama pėsčiųjų perėja
-1;Juodosios dėmės sankryžose 2016;R. Kalantos ir Naglio g.;2;2012 - 2015 ;5;0;6;TAIP;2016;;Reguliuojama pėsčiųjų perėja 2018 m.
-1;Juodosios dėmės sankryžose 2016;R. Kalantos g. ir Ateities pl.;0;2012 - 2015 ;5;0;5;TAIP;2016; Įrengta saugumo salelė pėsčiųjų perėjoje, kryptinis perėjos apšvietimas;
-1;Juodosios dėmės sankryžose 2016;Šiaurės pr ir S. Žukausko g.;0;2012 - 2015 ;5;1;4;TAIP;2016;Pasikartojančių eismo įvykių priežasčių nenustatyta. Sankryža stebima.;Apsauginiais stulpeliais susiaurinti išvažiavimai iš žiedo ties pėsčiųjų perėjomis. Numatyta įrengti trūkstamą  kryptinį apšvietimą pėsčiųjų perėjoje per S. Žukausko g. prieš žiedinę sankryžą.
-1;Juodosios dėmės sankryžose 2016;R. Kalantos ir T. Masiulio g.;0;2012 - 2015 ;5;0;5;TAIP;2016;Įrengtas pėsčiųjų perėjų apšvietimas, didesnio atspindžio kelių eismo ženklai, saugumo salelės.;Pėsčiųjų perėjos perkėlimas. (III ketvirtis)
-1;2017 m. nustatytos juodosios dėmės;Raudondvario pl./Brastos g.;3;2013 - 2016 ;5;0;6;;2016;;
-1;2017 m. nustatytos juodosios dėmės;Raudondvario pl. /Kėdainių g.;3;2013 - 2016 ;5;0;5;;;;Sankryžos rekonstrukcija 2018 m.
-1;2017 m. nustatytos juodosios dėmės;Linkuvos g./A. Stulginskio g.;4;2013 - 2016 ;4;0;4;;2017;;Pėsčiųjų perėja perkelta į kitą sankryžos pusę.
-1;2017 m. nustatytos juodosios dėmės;Neries krantinė;4;2013 - 2016 ;4;0;4;TAIP;2017;Pakeistas važiuojamosios dalies horizontalusis ženklinimas;
-1;2017 m. nustatytos juodosios dėmės;Šv. Gertrūdos/Gimnazijos;3;2013 - 2016 ;4;0;8;;;;
-1;2017 m. nustatytos juodosios dėmės;A. Mackevičiaus/Telšių;4;2013 - 2016 ;4;0;4;TAIP;2017; Įrengtas greičio mažinimo kalnelis  šalutiniame kelyje prieš sankryžą;
-1;Juodosios dėmės ruožuose 2016;Karaliaus Mindaugo pr.;0;2012 - 2015 ;4;0;5;TAIP;2016; Įrengta reguliuojama Karaliaus Mindaugo ir Maironio g. sankryža. Pakeistas horizontalus ženklinimas, panaikinta apsisukimo vieta.;
-1;2017 m. nustatytos juodosios dėmės;M.K. Čiurlionio g./Vytauto pr.;4;2013 - 2016 ;4;0;4;;;;
-1;2017 m. nustatytos juodosios dėmės;Taškas 10;4;2013 - 2016 ;4;0;9;TAIP;2017; Įrengta pėsčiųjų saugumo salelė didesnio atspindžio kelio ženklai, pagerintas pėsčiųjų perėjos apšvietimas.;
-1;2017 m. nustatytos juodosios dėmės;Vaidoto g.;3;2013 - 2016 ;4;0;4;;;;
-1;2017 m. nustatytos juodosios dėmės;Vaidoto g.;3;2013 - 2016 ;4;0;4;;;;
-1;2017 m. nustatytos juodosios dėmės;L. Ivinskio g. /Skuodo g.;4;2013 - 2016 ;6;0;11;TAIP;2017;Įrengti STOP ženklai, horizontalus ženklinimas, pašalinti matomumą mažinantys želdiniai;
-1;2017 m. nustatytos juodosios dėmės;Kovo 11-osios g. / Chemijos g.;4;2013 - 2016 ;4;0;4;TAIP;2017;Įrengti pėsčiųjų saugumo atitvarai;
-1;2017 m. nustatytos juodosios dėmės;Pašilės g.;4;2013 - 2016 ;7;0;7;TAIP;2017;Įrengtas kryptinis perėjų apšvietimas. Pakeista pėsčiųjų perėjų vieta, įrengti saugumo atitvarai. Planuojama įrengti iškiliąsias perėjas;
-1;2017 m. nustatytos juodosios dėmės;Kovo 11osios g.;4;2013 - 2016;5;1;4;TAIP;2017;Įrengta išmanioji pėsčiųjų perėja;
-1;2017 m. nustatytos juodosios dėmės;V. Krėvės g.;3;2013 - 2016 ;5;0;6;;;;Šviesoforo rekonstrukcija. 2018 m
-1;Juodosios dėmės ruožuose 2016;Pramonės pr.;0;2012 - 2015 ;5;0;6;TAIP;2016;;Įrengta didesnio sukibimo danga prie perėjos
-1;Juodosios dėmės ruožuose 2016;P. Lukšio g.;0;2012 - 2015 ;4;0;4;TAIP;2016;Horizontalus ženklinimas ""Korys"";
-1;Juodosios dėmės ruožuose 2016;P. Lukšio g.;0;2012 - 2015 ;4;0;4;TAIP;2016;Horizontalus ženklinimas ""Korys"";
-1;2017 m. nustatytos juodosios dėmės;Sukilėlių pr. /Žeimenos g.;4;2013 - 2016 ;4;0;4;TAIP;2017;Rekonstruota šviesoforinė sankryža. Perėja iškelta už sankryžos ribų.;
-1;2017 m. nustatytos juodosios dėmės;A. Baranausko g. / Varpo g.;3;2013 - 2016 ;4;0;4;;;;Reguliuojamos pėsčiųjų perėjos įrengimas 2018 m.
-1;2017 m. nustatytos juodosios dėmės;Žeimenos g. / Kalniečių g.;3;2013 - 2016 ;5;0;5;;;;
-1;2017 m. nustatytos juodosios dėmės;Baltų g./Romainių g.;3;2013 - 2016 ;4;0;4;;;;
-1;Juodosios dėmės ruožuose 2016;Sukilėlių pr.;0;2012 - 2015 ;5;0;5;TAIP;2016;Uždrausti kairieji posūkiai ties pėsčiųjų perėja.;Reguliuojama pėsčiųjų perėja.
-1;2017 m. nustatytos juodosios dėmės;Taškas 25;4;2013 - 2016 ;4;0;4;TAIP;2017;Įrengta pėsčiųjų saugumo salelė perėjoje.;
-1;2017 m. nustatytos juodosios dėmės;Taškas 26;4;2013 - 2016 ;4;0;6;TAIP;2017;Pėsčiųjų perėjoje įrengta pėsčiųjų saugumo salelė važiuojamosios dalies viduryje, bei didesnio atspindžio kelių eismo ženlai;