OID;ZeldinioGr;Zeldyno_ko;Invent_dat;USR_ID;LASTUPDATE;DELETED;METOD;SHAPE_area;SHAPE_len
-1;1;;;;;;m23;0,000000000000000;0,000000000000000
-1;2;;;;;;m23;0,000000000000000;0,000000000000000
-1;3;;;;;;m23;0,000000000000000;0,000000000000000
-1;4;;;;;;m23;0,000000000000000;0,000000000000000
-1;5;;;;;;m23;0,000000000000000;0,000000000000000
-1;6;;;;;;m23;0,000000000000000;0,000000000000000
-1;7;;;;;;m23;0,000000000000000;0,000000000000000
-1;8;;;;;;m23;0,000000000000000;0,000000000000000
-1;9;;;;;;m23;0,000000000000000;0,000000000000000
-1;10;;;;;;m23;0,000000000000000;0,000000000000000
-1;11;;;;;;m23;0,000000000000000;0,000000000000000
-1;12;;;;;;m23;0,000000000000000;0,000000000000000
-1;13;;;;;;m23;0,000000000000000;0,000000000000000
-1;14;;;;;;m23;0,000000000000000;0,000000000000000
-1;15;;;;;;m23;0,000000000000000;0,000000000000000
-1;16;;;;;;m23;0,000000000000000;0,000000000000000
-1;17;;;;;;m23;0,000000000000000;0,000000000000000
-1;18;;;;;;m23;0,000000000000000;0,000000000000000
-1;19;;;;;;m23;0,000000000000000;0,000000000000000
-1;20;;;;;;m23;0,000000000000000;0,000000000000000
-1;21;;;;;;m23;0,000000000000000;0,000000000000000
-1;22;;;;;;m23;0,000000000000000;0,000000000000000
-1;23;;;;;;m23;0,000000000000000;0,000000000000000
-1;24;;;;;;m23;0,000000000000000;0,000000000000000
-1;25;;;;;;m23;0,000000000000000;0,000000000000000
-1;26;;;;;;m23;0,000000000000000;0,000000000000000
-1;27;;;;;;m23;0,000000000000000;0,000000000000000
-1;28;;;;;;m23;0,000000000000000;0,000000000000000
-1;29;;;;;;m23;0,000000000000000;0,000000000000000
-1;30;;;;;;m23;0,000000000000000;0,000000000000000
-1;31;;;;;;m23;0,000000000000000;0,000000000000000
-1;32;;;;;;m23;0,000000000000000;0,000000000000000
-1;33;;;;;;m23;0,000000000000000;0,000000000000000
-1;34;;;;;;m23;0,000000000000000;0,000000000000000
-1;35;;;;;;m23;0,000000000000000;0,000000000000000
-1;36;;;;;;m23;0,000000000000000;0,000000000000000
-1;37;;;;;;m23;0,000000000000000;0,000000000000000
-1;38;;;;;;m23;0,000000000000000;0,000000000000000
-1;39;;;;;;m23;0,000000000000000;0,000000000000000
-1;40;;;;;;m23;0,000000000000000;0,000000000000000
-1;41;;;;;;m23;0,000000000000000;0,000000000000000
-1;42;;;;;;m23;0,000000000000000;0,000000000000000
-1;43;;;;;;m23;0,000000000000000;0,000000000000000
-1;44;;;;;;m23;0,000000000000000;0,000000000000000
-1;45;;;;;;m23;0,000000000000000;0,000000000000000
-1;46;;;;;;m23;0,000000000000000;0,000000000000000
-1;47;;;;;;m23;0,000000000000000;0,000000000000000
-1;48;;;;;;m23;0,000000000000000;0,000000000000000
-1;49;;;;;;m23;0,000000000000000;0,000000000000000
-1;50;;;;;;m23;0,000000000000000;0,000000000000000
-1;51;;;;;;m23;0,000000000000000;0,000000000000000
-1;52;;;;;;m23;0,000000000000000;0,000000000000000
-1;53;;;;;;m23;0,000000000000000;0,000000000000000
-1;54;;;;;;m23;0,000000000000000;0,000000000000000
-1;55;;;;;;m23;0,000000000000000;0,000000000000000
-1;56;;;;;;m23;0,000000000000000;0,000000000000000
-1;57;;;;;;m23;0,000000000000000;0,000000000000000
-1;58;;;;;;m23;0,000000000000000;0,000000000000000
-1;59;;;;;;m23;0,000000000000000;0,000000000000000
-1;60;;;;;;m23;0,000000000000000;0,000000000000000
-1;61;;;;;;m23;0,000000000000000;0,000000000000000
-1;62;;;;;;m23;0,000000000000000;0,000000000000000
-1;63;;;;;;m23;0,000000000000000;0,000000000000000
-1;64;;;;;;m23;0,000000000000000;0,000000000000000
-1;65;;;;;;m23;0,000000000000000;0,000000000000000
-1;66;;;;;;m23;0,000000000000000;0,000000000000000
-1;67;;;;;;m23;0,000000000000000;0,000000000000000
-1;68;;;;;;m23;0,000000000000000;0,000000000000000
-1;69;;;;;;m23;0,000000000000000;0,000000000000000
-1;70;;;;;;m23;0,000000000000000;0,000000000000000
-1;71;;;;;;m23;0,000000000000000;0,000000000000000
-1;72;;;;;;m23;0,000000000000000;0,000000000000000
-1;73;;;;;;m23;0,000000000000000;0,000000000000000
-1;74;;;;;;m23;0,000000000000000;0,000000000000000
-1;75;;;;;;m23;0,000000000000000;0,000000000000000
-1;76;;;;;;m23;0,000000000000000;0,000000000000000
-1;77;;;;;;m23;0,000000000000000;0,000000000000000
-1;78;;;;;;m23;0,000000000000000;0,000000000000000
-1;79;;;;;;m23;0,000000000000000;0,000000000000000
-1;80;;;;;;m23;0,000000000000000;0,000000000000000
-1;81;;;;;;m23;0,000000000000000;0,000000000000000
-1;82;;;;;;m23;0,000000000000000;0,000000000000000
-1;83;;;;;;m23;0,000000000000000;0,000000000000000
-1;84;;;;;;m23;0,000000000000000;0,000000000000000
-1;85;;;;;;m23;0,000000000000000;0,000000000000000
-1;86;;;;;;m23;0,000000000000000;0,000000000000000
-1;87;;;;;;m23;0,000000000000000;0,000000000000000
-1;88;;;;;;m23;0,000000000000000;0,000000000000000
-1;89;;;;;;m23;0,000000000000000;0,000000000000000
-1;90;;;;;;m23;0,000000000000000;0,000000000000000
-1;91;;;;;;m23;0,000000000000000;0,000000000000000
-1;92;;;;;;m23;0,000000000000000;0,000000000000000
-1;93;;;;;;m23;0,000000000000000;0,000000000000000
-1;94;;;;;;m23;0,000000000000000;0,000000000000000
-1;95;;;;;;m23;0,000000000000000;0,000000000000000
-1;96;;;;;;m23;0,000000000000000;0,000000000000000
-1;97;;;;;;m23;0,000000000000000;0,000000000000000
-1;98;;;;;;m23;0,000000000000000;0,000000000000000
-1;99;;;;;;m23;0,000000000000000;0,000000000000000
-1;100;;;;;;m23;0,000000000000000;0,000000000000000
-1;101;;;;;;m23;0,000000000000000;0,000000000000000
-1;102;;;;;;m23;0,000000000000000;0,000000000000000
-1;103;;;;;;m23;0,000000000000000;0,000000000000000
-1;104;;;;;;m23;0,000000000000000;0,000000000000000
-1;105;;;;;;m23;0,000000000000000;0,000000000000000
-1;106;;;;;;m23;0,000000000000000;0,000000000000000
-1;107;;;;;;m23;0,000000000000000;0,000000000000000
-1;108;;;;;;m23;0,000000000000000;0,000000000000000
-1;109;;;;;;m23;0,000000000000000;0,000000000000000
-1;110;;;;;;m23;0,000000000000000;0,000000000000000
-1;111;;;;;;m23;0,000000000000000;0,000000000000000
-1;112;;;;;;m23;0,000000000000000;0,000000000000000
-1;113;;;;;;m23;0,000000000000000;0,000000000000000
-1;114;;;;;;m23;0,000000000000000;0,000000000000000
-1;115;;;;;;m23;0,000000000000000;0,000000000000000
-1;116;;;;;;m23;0,000000000000000;0,000000000000000
-1;117;;;;;;m23;0,000000000000000;0,000000000000000
-1;118;;;;;;m23;0,000000000000000;0,000000000000000
-1;119;;;;;;m23;0,000000000000000;0,000000000000000
-1;120;;;;;;m23;0,000000000000000;0,000000000000000
-1;121;;;;;;m23;0,000000000000000;0,000000000000000
-1;122;;;;;;m23;0,000000000000000;0,000000000000000
-1;123;;;;;;m23;0,000000000000000;0,000000000000000
-1;124;;;;;;m23;0,000000000000000;0,000000000000000
-1;125;;;;;;m23;0,000000000000000;0,000000000000000
-1;126;;;;;;m23;0,000000000000000;0,000000000000000
-1;127;;;;;;m23;0,000000000000000;0,000000000000000
-1;128;;;;;;m23;0,000000000000000;0,000000000000000
-1;129;;;;;;m23;0,000000000000000;0,000000000000000
-1;130;;;;;;m23;0,000000000000000;0,000000000000000
-1;131;;;;;;m23;0,000000000000000;0,000000000000000
-1;132;;;;;;m23;0,000000000000000;0,000000000000000
-1;133;;;;;;m23;0,000000000000000;0,000000000000000
-1;134;;;;;;m23;0,000000000000000;0,000000000000000
-1;135;;;;;;m23;0,000000000000000;0,000000000000000
-1;136;;;;;;m23;0,000000000000000;0,000000000000000
-1;137;;;;;;m23;0,000000000000000;0,000000000000000
-1;138;;;;;;m23;0,000000000000000;0,000000000000000
-1;139;;;;;;m23;0,000000000000000;0,000000000000000
-1;140;;;;;;m23;0,000000000000000;0,000000000000000
-1;141;;;;;;m23;0,000000000000000;0,000000000000000
-1;142;;;;;;m23;0,000000000000000;0,000000000000000
-1;143;;;;;;m23;0,000000000000000;0,000000000000000
-1;144;;;;;;m23;0,000000000000000;0,000000000000000
-1;145;;;;;;m23;0,000000000000000;0,000000000000000
-1;146;;;;;;m23;0,000000000000000;0,000000000000000
-1;147;;;;;;m23;0,000000000000000;0,000000000000000
-1;148;;;;;;m23;0,000000000000000;0,000000000000000
-1;149;;;;;;m23;0,000000000000000;0,000000000000000
-1;150;;;;;;m23;0,000000000000000;0,000000000000000
-1;151;;;;;;m23;0,000000000000000;0,000000000000000
-1;152;;;;;;m23;0,000000000000000;0,000000000000000
-1;153;;;;;;m23;0,000000000000000;0,000000000000000
-1;154;;;;;;m23;0,000000000000000;0,000000000000000
-1;155;;;;;;m23;0,000000000000000;0,000000000000000
-1;156;;;;;;m23;0,000000000000000;0,000000000000000
-1;157;;;;;;m23;0,000000000000000;0,000000000000000
-1;158;;;;;;m23;0,000000000000000;0,000000000000000
-1;159;;;;;;m23;0,000000000000000;0,000000000000000
-1;160;;;;;;m23;0,000000000000000;0,000000000000000
-1;161;;;;;;m23;0,000000000000000;0,000000000000000
-1;162;;;;;;m23;0,000000000000000;0,000000000000000
-1;163;;;;;;m23;0,000000000000000;0,000000000000000
-1;164;;;;;;m23;0,000000000000000;0,000000000000000
-1;165;;;;;;m23;0,000000000000000;0,000000000000000
-1;166;;;;;;m23;0,000000000000000;0,000000000000000
-1;167;;;;;;m23;0,000000000000000;0,000000000000000
-1;168;;;;;;m23;0,000000000000000;0,000000000000000
-1;169;;;;;;m23;0,000000000000000;0,000000000000000
-1;170;;;;;;m23;0,000000000000000;0,000000000000000
-1;171;;;;;;m23;0,000000000000000;0,000000000000000
-1;172;;;;;;m23;0,000000000000000;0,000000000000000
-1;173;;;;;;m23;0,000000000000000;0,000000000000000
-1;174;;;;;;m23;0,000000000000000;0,000000000000000
-1;175;;;;;;m23;0,000000000000000;0,000000000000000
-1;176;;;;;;m23;0,000000000000000;0,000000000000000
-1;177;;;;;;m23;0,000000000000000;0,000000000000000
-1;178;;;;;;m23;0,000000000000000;0,000000000000000
-1;179;;;;;;m23;0,000000000000000;0,000000000000000
-1;180;;;;;;m23;0,000000000000000;0,000000000000000
-1;181;;;;;;m23;0,000000000000000;0,000000000000000
-1;182;;;;;;m23;0,000000000000000;0,000000000000000
-1;183;;;;;;m23;0,000000000000000;0,000000000000000
-1;184;;;;;;m23;0,000000000000000;0,000000000000000
-1;185;;;;;;m23;0,000000000000000;0,000000000000000
-1;186;;;;;;m23;0,000000000000000;0,000000000000000
-1;187;;;;;;m23;0,000000000000000;0,000000000000000
-1;188;;;;;;m23;0,000000000000000;0,000000000000000
-1;189;;;;;;m23;0,000000000000000;0,000000000000000
-1;190;;;;;;m23;0,000000000000000;0,000000000000000
-1;191;;;;;;m23;0,000000000000000;0,000000000000000
-1;192;;;;;;m23;0,000000000000000;0,000000000000000
-1;193;;;;;;m23;0,000000000000000;0,000000000000000
-1;194;;;;;;m23;0,000000000000000;0,000000000000000
-1;195;;;;;;m23;0,000000000000000;0,000000000000000
-1;196;;;;;;m23;0,000000000000000;0,000000000000000
-1;197;;;;;;m23;0,000000000000000;0,000000000000000
-1;198;;;;;;m23;0,000000000000000;0,000000000000000
-1;199;;;;;;m23;0,000000000000000;0,000000000000000
-1;200;;;;;;m23;0,000000000000000;0,000000000000000
-1;201;;;;;;m23;0,000000000000000;0,000000000000000
-1;202;;;;;;m23;0,000000000000000;0,000000000000000
-1;203;;;;;;m23;0,000000000000000;0,000000000000000
-1;204;;;;;;m23;0,000000000000000;0,000000000000000
-1;205;;;;;;m23;0,000000000000000;0,000000000000000
-1;206;;;;;;m23;0,000000000000000;0,000000000000000
-1;207;;;;;;m23;0,000000000000000;0,000000000000000
-1;208;;;;;;m23;0,000000000000000;0,000000000000000
-1;209;;;;;;m23;0,000000000000000;0,000000000000000
-1;210;;;;;;m23;0,000000000000000;0,000000000000000
-1;211;;;;;;m23;0,000000000000000;0,000000000000000
-1;212;;;;;;m23;0,000000000000000;0,000000000000000
-1;213;;;;;;m23;0,000000000000000;0,000000000000000
-1;214;;;;;;m23;0,000000000000000;0,000000000000000
-1;215;;;;;;m23;0,000000000000000;0,000000000000000
-1;216;;;;;;m23;0,000000000000000;0,000000000000000
-1;217;;;;;;m23;0,000000000000000;0,000000000000000
-1;218;;;;;;m23;0,000000000000000;0,000000000000000
-1;219;;;;;;m23;0,000000000000000;0,000000000000000
-1;220;;;;;;m23;0,000000000000000;0,000000000000000
-1;221;;;;;;m23;0,000000000000000;0,000000000000000
-1;222;;;;;;m23;0,000000000000000;0,000000000000000
-1;223;;;;;;m23;0,000000000000000;0,000000000000000
-1;224;;;;;;m23;0,000000000000000;0,000000000000000
-1;225;;;;;;m23;0,000000000000000;0,000000000000000
-1;226;;;;;;m23;0,000000000000000;0,000000000000000
-1;227;;;;;;m23;0,000000000000000;0,000000000000000
-1;228;;;;;;m23;0,000000000000000;0,000000000000000
-1;229;;;;;;m23;0,000000000000000;0,000000000000000
-1;230;;;;;;m23;0,000000000000000;0,000000000000000
-1;231;;;;;;m23;0,000000000000000;0,000000000000000
-1;232;;;;;;m23;0,000000000000000;0,000000000000000
-1;233;;;;;;m23;0,000000000000000;0,000000000000000
-1;234;;;;;;m23;0,000000000000000;0,000000000000000
-1;235;;;;;;m23;0,000000000000000;0,000000000000000
-1;236;;;;;;m23;0,000000000000000;0,000000000000000
-1;237;;;;;;m23;0,000000000000000;0,000000000000000
-1;238;;;;;;m23;0,000000000000000;0,000000000000000
-1;239;;;;;;m23;0,000000000000000;0,000000000000000
-1;240;;;;;;m23;0,000000000000000;0,000000000000000
-1;241;;;;;;m23;0,000000000000000;0,000000000000000
-1;242;;;;;;m23;0,000000000000000;0,000000000000000
-1;243;;;;;;m23;0,000000000000000;0,000000000000000
-1;244;;;;;;m23;0,000000000000000;0,000000000000000
-1;245;;;;;;m23;0,000000000000000;0,000000000000000
-1;246;;;;;;m23;0,000000000000000;0,000000000000000
-1;247;;;;;;m23;0,000000000000000;0,000000000000000
-1;248;;;;;;m23;0,000000000000000;0,000000000000000
-1;249;;;;;;m23;0,000000000000000;0,000000000000000
-1;250;;;;;;m23;0,000000000000000;0,000000000000000
-1;251;;;;;;m23;0,000000000000000;0,000000000000000
-1;252;;;;;;m23;0,000000000000000;0,000000000000000
-1;253;;;;;;m23;0,000000000000000;0,000000000000000
-1;254;;;;;;m23;0,000000000000000;0,000000000000000
-1;255;;;;;;m23;0,000000000000000;0,000000000000000
-1;256;;;;;;m23;0,000000000000000;0,000000000000000
-1;257;;;;;;m23;0,000000000000000;0,000000000000000
-1;258;;;;;;m23;0,000000000000000;0,000000000000000
-1;259;;;;;;m23;0,000000000000000;0,000000000000000
-1;260;;;;;;m23;0,000000000000000;0,000000000000000
-1;261;;;;;;m23;0,000000000000000;0,000000000000000
-1;262;;;;;;m23;0,000000000000000;0,000000000000000
-1;263;;;;;;m23;0,000000000000000;0,000000000000000
-1;264;;;;;;m23;0,000000000000000;0,000000000000000
-1;265;;;;;;m23;0,000000000000000;0,000000000000000
-1;266;;;;;;m23;0,000000000000000;0,000000000000000
-1;267;;;;;;m23;0,000000000000000;0,000000000000000
-1;268;;;;;;m23;0,000000000000000;0,000000000000000
-1;269;;;;;;m23;0,000000000000000;0,000000000000000
-1;270;;;;;;m23;0,000000000000000;0,000000000000000
-1;271;;;;;;m23;0,000000000000000;0,000000000000000
-1;272;;;;;;m23;0,000000000000000;0,000000000000000
-1;273;;;;;;m23;0,000000000000000;0,000000000000000
-1;274;;;;;;m23;0,000000000000000;0,000000000000000
-1;275;;;;;;m23;0,000000000000000;0,000000000000000
-1;276;;;;;;m23;0,000000000000000;0,000000000000000
-1;277;;;;;;m23;0,000000000000000;0,000000000000000
-1;278;;;;;;m23;0,000000000000000;0,000000000000000
-1;279;;;;;;m23;0,000000000000000;0,000000000000000
-1;280;;;;;;m23;0,000000000000000;0,000000000000000
-1;281;;;;;;m23;0,000000000000000;0,000000000000000
-1;282;;;;;;m23;0,000000000000000;0,000000000000000
-1;283;;;;;;m23;0,000000000000000;0,000000000000000
-1;284;;;;;;m23;0,000000000000000;0,000000000000000
-1;285;;;;;;m23;0,000000000000000;0,000000000000000
-1;286;;;;;;m23;0,000000000000000;0,000000000000000
-1;287;;;;;;m23;0,000000000000000;0,000000000000000
-1;288;;;;;;m23;0,000000000000000;0,000000000000000
-1;289;;;;;;m23;0,000000000000000;0,000000000000000
-1;290;;;;;;m23;0,000000000000000;0,000000000000000
-1;291;;;;;;m23;0,000000000000000;0,000000000000000
-1;292;;;;;;m23;0,000000000000000;0,000000000000000
-1;293;;;;;;m23;0,000000000000000;0,000000000000000
-1;294;;;;;;m23;0,000000000000000;0,000000000000000
-1;295;;;;;;m23;0,000000000000000;0,000000000000000
-1;296;;;;;;m23;0,000000000000000;0,000000000000000
-1;297;;;;;;m23;0,000000000000000;0,000000000000000
-1;298;;;;;;m23;0,000000000000000;0,000000000000000
-1;299;;;;;;m23;0,000000000000000;0,000000000000000
-1;300;;;;;;m23;0,000000000000000;0,000000000000000
-1;301;;;;;;m23;0,000000000000000;0,000000000000000
-1;302;;;;;;m23;0,000000000000000;0,000000000000000
-1;303;;;;;;m23;0,000000000000000;0,000000000000000
-1;304;;;;;;m23;0,000000000000000;0,000000000000000
-1;305;;;;;;m23;0,000000000000000;0,000000000000000
-1;306;;;;;;m23;0,000000000000000;0,000000000000000
-1;307;;;;;;m23;0,000000000000000;0,000000000000000
-1;308;;;;;;m23;0,000000000000000;0,000000000000000
-1;309;;;;;;m23;0,000000000000000;0,000000000000000
-1;310;;;;;;m23;0,000000000000000;0,000000000000000
-1;311;;;;;;m23;0,000000000000000;0,000000000000000
-1;312;;;;;;m23;0,000000000000000;0,000000000000000
-1;313;;;;;;m23;0,000000000000000;0,000000000000000
-1;314;;;;;;m23;0,000000000000000;0,000000000000000
-1;315;;;;;;m23;0,000000000000000;0,000000000000000
-1;316;;;;;;m23;0,000000000000000;0,000000000000000
-1;317;;;;;;m23;0,000000000000000;0,000000000000000
-1;318;;;;;;m23;0,000000000000000;0,000000000000000
-1;319;;;;;;m23;0,000000000000000;0,000000000000000
-1;320;;;;;;m23;0,000000000000000;0,000000000000000
-1;321;;;;;;m23;0,000000000000000;0,000000000000000
-1;322;;;;;;m23;0,000000000000000;0,000000000000000
-1;323;;;;;;m23;0,000000000000000;0,000000000000000
-1;324;;;;;;m23;0,000000000000000;0,000000000000000
-1;325;;;;;;m23;0,000000000000000;0,000000000000000
-1;326;;;;;;m23;0,000000000000000;0,000000000000000
-1;327;;;;;;m23;0,000000000000000;0,000000000000000
-1;328;;;;;;m23;0,000000000000000;0,000000000000000
-1;329;;;;;;m23;0,000000000000000;0,000000000000000
-1;330;;;;;;m23;0,000000000000000;0,000000000000000
-1;331;;;;;;m23;0,000000000000000;0,000000000000000
-1;332;;;;;;m23;0,000000000000000;0,000000000000000
-1;333;;;;;;m23;0,000000000000000;0,000000000000000
-1;334;;;;;;m23;0,000000000000000;0,000000000000000
