OID;ZeldinioGr;Zeldyno_ko;Invent_dat;USR_ID;LASTUPDATE;DELETED;METOD;SHAPE_area;SHAPE_len
-1;335;;;;;;m23;0,000000000000000;0,000000000000000
-1;336;;;;;;m23;0,000000000000000;0,000000000000000
-1;337;;;;;;m23;0,000000000000000;0,000000000000000
-1;338;;;;;;m23;0,000000000000000;0,000000000000000
-1;339;;;;;;m23;0,000000000000000;0,000000000000000
-1;340;;;;;;m23;0,000000000000000;0,000000000000000
-1;341;;;;;;m23;0,000000000000000;0,000000000000000
-1;342;;;;;;m23;0,000000000000000;0,000000000000000
-1;343;;;;;;m23;0,000000000000000;0,000000000000000
-1;344;;;;;;m23;0,000000000000000;0,000000000000000
-1;345;;;;;;m23;0,000000000000000;0,000000000000000
-1;346;;;;;;m23;0,000000000000000;0,000000000000000
-1;347;;;;;;m23;0,000000000000000;0,000000000000000
-1;348;;;;;;m23;0,000000000000000;0,000000000000000
-1;349;;;;;;m23;0,000000000000000;0,000000000000000
-1;350;;;;;;m23;0,000000000000000;0,000000000000000
-1;351;;;;;;m23;0,000000000000000;0,000000000000000
-1;352;;;;;;m23;0,000000000000000;0,000000000000000
-1;353;;;;;;m23;0,000000000000000;0,000000000000000
-1;354;;;;;;m23;0,000000000000000;0,000000000000000
-1;355;;;;;;m23;0,000000000000000;0,000000000000000
-1;356;;;;;;m23;0,000000000000000;0,000000000000000
-1;357;;;;;;m23;0,000000000000000;0,000000000000000
-1;358;;;;;;m23;0,000000000000000;0,000000000000000
-1;359;;;;;;m23;0,000000000000000;0,000000000000000
-1;360;;;;;;m23;0,000000000000000;0,000000000000000
-1;361;;;;;;m23;0,000000000000000;0,000000000000000
-1;362;;;;;;m23;0,000000000000000;0,000000000000000
-1;363;;;;;;m23;0,000000000000000;0,000000000000000
-1;364;;;;;;m23;0,000000000000000;0,000000000000000
-1;365;;;;;;m23;0,000000000000000;0,000000000000000
-1;366;;;;;;m23;0,000000000000000;0,000000000000000
-1;367;;;;;;m23;0,000000000000000;0,000000000000000
-1;368;;;;;;m23;0,000000000000000;0,000000000000000
-1;369;;;;;;m23;0,000000000000000;0,000000000000000
-1;370;;;;;;m23;0,000000000000000;0,000000000000000
-1;371;;;;;;m23;0,000000000000000;0,000000000000000
-1;372;;;;;;m23;0,000000000000000;0,000000000000000
-1;373;;;;;;m23;0,000000000000000;0,000000000000000
-1;374;;;;;;m23;0,000000000000000;0,000000000000000
-1;375;;;;;;m23;0,000000000000000;0,000000000000000
-1;376;;;;;;m23;0,000000000000000;0,000000000000000
-1;377;;;;;;m23;0,000000000000000;0,000000000000000
-1;378;;;;;;m23;0,000000000000000;0,000000000000000
-1;379;;;;;;m23;0,000000000000000;0,000000000000000
-1;380;;;;;;m23;0,000000000000000;0,000000000000000
-1;381;;;;;;m23;0,000000000000000;0,000000000000000
-1;382;;;;;;m23;0,000000000000000;0,000000000000000
-1;383;;;;;;m23;0,000000000000000;0,000000000000000
-1;384;;;;;;m23;0,000000000000000;0,000000000000000
-1;385;;;;;;m23;0,000000000000000;0,000000000000000
-1;386;;;;;;m23;0,000000000000000;0,000000000000000
-1;387;;;;;;m23;0,000000000000000;0,000000000000000
-1;388;;;;;;m23;0,000000000000000;0,000000000000000
-1;389;;;;;;m23;0,000000000000000;0,000000000000000
-1;390;;;;;;m23;0,000000000000000;0,000000000000000
-1;391;;;;;;m23;0,000000000000000;0,000000000000000
-1;392;;;;;;m23;0,000000000000000;0,000000000000000
-1;393;;;;;;m23;0,000000000000000;0,000000000000000
-1;394;;;;;;m23;0,000000000000000;0,000000000000000
-1;395;;;;;;m23;0,000000000000000;0,000000000000000
-1;396;;;;;;m23;0,000000000000000;0,000000000000000
-1;397;;;;;;m23;0,000000000000000;0,000000000000000
-1;398;;;;;;m23;0,000000000000000;0,000000000000000
-1;399;;;;;;m23;0,000000000000000;0,000000000000000
-1;400;;;;;;m23;0,000000000000000;0,000000000000000
-1;401;;;;;;m23;0,000000000000000;0,000000000000000
-1;402;;;;;;m23;0,000000000000000;0,000000000000000
-1;403;;;;;;m23;0,000000000000000;0,000000000000000
-1;404;;;;;;m23;0,000000000000000;0,000000000000000
-1;405;;;;;;m23;0,000000000000000;0,000000000000000
-1;406;;;;;;m23;0,000000000000000;0,000000000000000
-1;407;;;;;;m23;0,000000000000000;0,000000000000000
-1;408;;;;;;m23;0,000000000000000;0,000000000000000
-1;409;;;;;;m23;0,000000000000000;0,000000000000000
-1;410;;;;;;m23;0,000000000000000;0,000000000000000
-1;411;;;;;;m23;0,000000000000000;0,000000000000000
-1;412;;;;;;m23;0,000000000000000;0,000000000000000
-1;413;;;;;;m23;0,000000000000000;0,000000000000000
-1;414;;;;;;m23;0,000000000000000;0,000000000000000
-1;415;;;;;;m23;0,000000000000000;0,000000000000000
-1;416;;;;;;m23;0,000000000000000;0,000000000000000
-1;417;;;;;;m23;0,000000000000000;0,000000000000000
-1;418;;;;;;m23;0,000000000000000;0,000000000000000
-1;419;;;;;;m23;0,000000000000000;0,000000000000000
-1;420;;;;;;m23;0,000000000000000;0,000000000000000
-1;421;;;;;;m23;0,000000000000000;0,000000000000000
-1;422;;;;;;m23;0,000000000000000;0,000000000000000
-1;423;;;;;;m23;0,000000000000000;0,000000000000000
-1;424;;;;;;m23;0,000000000000000;0,000000000000000
-1;425;;;;;;m23;0,000000000000000;0,000000000000000
-1;426;;;;;;m23;0,000000000000000;0,000000000000000
-1;427;;;;;;m23;0,000000000000000;0,000000000000000
-1;428;;;;;;m23;0,000000000000000;0,000000000000000
-1;429;;;;;;m23;0,000000000000000;0,000000000000000
-1;430;;;;;;m23;0,000000000000000;0,000000000000000
-1;431;;;;;;m23;0,000000000000000;0,000000000000000
-1;432;;;;;;m23;0,000000000000000;0,000000000000000
-1;433;;;;;;m23;0,000000000000000;0,000000000000000
-1;434;;;;;;m23;0,000000000000000;0,000000000000000
-1;435;;;;;;m23;0,000000000000000;0,000000000000000
-1;436;;;;;;m23;0,000000000000000;0,000000000000000
-1;437;;;;;;m23;0,000000000000000;0,000000000000000
-1;438;;;;;;m23;0,000000000000000;0,000000000000000
-1;439;;;;;;m23;0,000000000000000;0,000000000000000
-1;440;;;;;;m23;0,000000000000000;0,000000000000000
-1;441;;;;;;m23;0,000000000000000;0,000000000000000
-1;442;;;;;;m23;0,000000000000000;0,000000000000000
-1;443;;;;;;m23;0,000000000000000;0,000000000000000
-1;444;;;;;;m23;0,000000000000000;0,000000000000000
-1;445;;;;;;m23;0,000000000000000;0,000000000000000
-1;446;;;;;;m23;0,000000000000000;0,000000000000000
-1;447;;;;;;m23;0,000000000000000;0,000000000000000
-1;448;;;;;;m23;0,000000000000000;0,000000000000000
-1;449;;;;;;m23;0,000000000000000;0,000000000000000
-1;450;7;;;;;m23;0,000000000000000;0,000000000000000
-1;451;;;;;;m23;0,000000000000000;0,000000000000000
-1;452;;;;;;m23;0,000000000000000;0,000000000000000
-1;453;;;;;;m23;0,000000000000000;0,000000000000000
-1;454;;;;;;m23;0,000000000000000;0,000000000000000
-1;455;;;;;;m23;0,000000000000000;0,000000000000000
-1;456;;;;;;m23;0,000000000000000;0,000000000000000
-1;457;;;;;;m23;0,000000000000000;0,000000000000000
-1;458;;;;;;m23;0,000000000000000;0,000000000000000
-1;459;;;;;;m23;0,000000000000000;0,000000000000000
-1;460;;;;;;m23;0,000000000000000;0,000000000000000
-1;461;;;;;;m23;0,000000000000000;0,000000000000000
-1;462;;;;;;m23;0,000000000000000;0,000000000000000
-1;463;;;;;;m23;0,000000000000000;0,000000000000000
-1;464;;;;;;m23;0,000000000000000;0,000000000000000
-1;465;;;;;;m23;0,000000000000000;0,000000000000000
-1;466;;;;;;m23;0,000000000000000;0,000000000000000
-1;467;;;;;;m23;0,000000000000000;0,000000000000000
-1;468;;;;;;m23;0,000000000000000;0,000000000000000
-1;469;;;;;;m23;0,000000000000000;0,000000000000000
-1;470;;;;;;m23;0,000000000000000;0,000000000000000
-1;471;;;;;;m23;0,000000000000000;0,000000000000000
-1;472;;;;;;m23;0,000000000000000;0,000000000000000
-1;473;;;;;;m23;0,000000000000000;0,000000000000000
-1;474;;;;;;m23;0,000000000000000;0,000000000000000
-1;475;;;;;;m23;0,000000000000000;0,000000000000000
-1;476;;;;;;m23;0,000000000000000;0,000000000000000
-1;477;;;;;;m23;0,000000000000000;0,000000000000000
-1;478;;;;;;m23;0,000000000000000;0,000000000000000
-1;479;;;;;;m23;0,000000000000000;0,000000000000000
-1;480;;;;;;m23;0,000000000000000;0,000000000000000
-1;481;;;;;;m23;0,000000000000000;0,000000000000000
-1;482;;;;;;m23;0,000000000000000;0,000000000000000
-1;483;;;;;;m23;0,000000000000000;0,000000000000000
-1;484;;;;;;m23;0,000000000000000;0,000000000000000
-1;485;;;;;;m23;0,000000000000000;0,000000000000000
-1;486;;;;;;m23;0,000000000000000;0,000000000000000
-1;487;;;;;;m23;0,000000000000000;0,000000000000000
-1;488;;;;;;m23;0,000000000000000;0,000000000000000
-1;489;;;;;;m23;0,000000000000000;0,000000000000000
-1;490;;;;;;m23;0,000000000000000;0,000000000000000
-1;491;;;;;;m23;0,000000000000000;0,000000000000000
-1;492;;;;;;m23;0,000000000000000;0,000000000000000
-1;493;;;;;;m23;0,000000000000000;0,000000000000000
-1;494;;;;;;m23;0,000000000000000;0,000000000000000
-1;495;;;;;;m23;0,000000000000000;0,000000000000000
-1;496;;;;;;m23;0,000000000000000;0,000000000000000
-1;497;;;;;;m23;0,000000000000000;0,000000000000000
-1;498;;;;;;m23;0,000000000000000;0,000000000000000
-1;499;;;;;;m23;0,000000000000000;0,000000000000000
-1;500;;;;;;m23;0,000000000000000;0,000000000000000
-1;501;;;;;;m23;0,000000000000000;0,000000000000000
-1;502;;;;;;m23;0,000000000000000;0,000000000000000
-1;503;;;;;;m23;0,000000000000000;0,000000000000000
-1;504;;;;;;m23;0,000000000000000;0,000000000000000
-1;505;;;;;;m23;0,000000000000000;0,000000000000000
-1;506;7;;;;;m23;0,000000000000000;0,000000000000000
-1;507;7;;;;;m23;0,000000000000000;0,000000000000000
-1;508;7;;;;;m23;0,000000000000000;0,000000000000000
-1;509;7;;;;;m23;0,000000000000000;0,000000000000000
-1;510;;;;;;m23;0,000000000000000;0,000000000000000
-1;511;7;;;;;m23;0,000000000000000;0,000000000000000
-1;512;7;;;;;m23;0,000000000000000;0,000000000000000
-1;513;7;;;;;m23;0,000000000000000;0,000000000000000
-1;514;7;;;;;m23;0,000000000000000;0,000000000000000
-1;515;7;;;;;m23;0,000000000000000;0,000000000000000
-1;516;7;;;;;m23;0,000000000000000;0,000000000000000
-1;517;7;;;;;m23;0,000000000000000;0,000000000000000
-1;518;7;;;;;m23;0,000000000000000;0,000000000000000
-1;519;7;;;;;m23;0,000000000000000;0,000000000000000
-1;520;7;;;;;m23;0,000000000000000;0,000000000000000
-1;521;;;;;;m23;0,000000000000000;0,000000000000000
-1;522;7;;;;;m23;0,000000000000000;0,000000000000000
-1;523;7;;;;;m23;0,000000000000000;0,000000000000000
-1;524;7;;;;;m23;0,000000000000000;0,000000000000000
-1;525;7;;;;;m23;0,000000000000000;0,000000000000000
-1;526;7;;;;;m23;0,000000000000000;0,000000000000000
-1;527;7;;;;;m23;0,000000000000000;0,000000000000000
-1;528;7;;;;;m23;0,000000000000000;0,000000000000000
-1;529;7;;;;;m23;0,000000000000000;0,000000000000000
-1;530;7;;;;;m23;0,000000000000000;0,000000000000000
-1;531;7;;;;;m23;0,000000000000000;0,000000000000000
-1;532;;;;;;m23;0,000000000000000;0,000000000000000
-1;533;7;;;;;m23;0,000000000000000;0,000000000000000
-1;534;7;;;;;m23;0,000000000000000;0,000000000000000
-1;535;7;;;;;m23;0,000000000000000;0,000000000000000
-1;536;7;;;;;m23;0,000000000000000;0,000000000000000
-1;537;7;;;;;m23;0,000000000000000;0,000000000000000
-1;538;7;;;;;m23;0,000000000000000;0,000000000000000
-1;539;7;;;;;m23;0,000000000000000;0,000000000000000
-1;540;7;;;;;m23;0,000000000000000;0,000000000000000
-1;541;7;;;;;m23;0,000000000000000;0,000000000000000
-1;542;7;;;;;m23;0,000000000000000;0,000000000000000
-1;543;;;;;;m23;0,000000000000000;0,000000000000000
-1;544;7;;;;;m23;0,000000000000000;0,000000000000000
-1;545;7;;;;;m23;0,000000000000000;0,000000000000000
-1;546;7;;;;;m23;0,000000000000000;0,000000000000000
-1;547;7;;;;;m23;0,000000000000000;0,000000000000000
-1;548;7;;;;;m23;0,000000000000000;0,000000000000000
-1;549;7;;;;;m23;0,000000000000000;0,000000000000000
-1;550;7;;;;;m23;0,000000000000000;0,000000000000000
-1;551;7;;;;;m23;0,000000000000000;0,000000000000000
-1;552;7;;;;;m23;0,000000000000000;0,000000000000000
-1;553;7;;;;;m23;0,000000000000000;0,000000000000000
-1;554;;;;;;m23;0,000000000000000;0,000000000000000
-1;555;7;;;;;m23;0,000000000000000;0,000000000000000
-1;556;7;;;;;m23;0,000000000000000;0,000000000000000
-1;557;7;;;;;m23;0,000000000000000;0,000000000000000
-1;558;7;;;;;m23;0,000000000000000;0,000000000000000
-1;559;7;;;;;m23;0,000000000000000;0,000000000000000
-1;560;7;;;;;m23;0,000000000000000;0,000000000000000
-1;561;7;;;;;m23;0,000000000000000;0,000000000000000
-1;562;7;;;;;m23;0,000000000000000;0,000000000000000
-1;563;7;;;;;m23;0,000000000000000;0,000000000000000
-1;564;7;;;;;m23;0,000000000000000;0,000000000000000
-1;565;;;;;;m23;0,000000000000000;0,000000000000000
-1;566;;;;;;m23;0,000000000000000;0,000000000000000
-1;567;7;;;;;m23;0,000000000000000;0,000000000000000
-1;568;7;;;;;m23;0,000000000000000;0,000000000000000
-1;569;7;;;;;m23;0,000000000000000;0,000000000000000
-1;570;7;;;;;m23;0,000000000000000;0,000000000000000
-1;571;7;;;;;m23;0,000000000000000;0,000000000000000
-1;572;7;;;;;m23;0,000000000000000;0,000000000000000
-1;573;7;;;;;m23;0,000000000000000;0,000000000000000
-1;574;7;;;;;m23;0,000000000000000;0,000000000000000
-1;575;7;;;;;m23;0,000000000000000;0,000000000000000
-1;576;7;;;;;m23;0,000000000000000;0,000000000000000
-1;577;;;;;;m23;0,000000000000000;0,000000000000000
-1;578;7;;;;;m23;0,000000000000000;0,000000000000000
-1;579;7;;;;;m23;0,000000000000000;0,000000000000000
-1;580;7;;;;;m23;0,000000000000000;0,000000000000000
-1;581;7;;;;;m23;0,000000000000000;0,000000000000000
-1;582;7;;;;;m23;0,000000000000000;0,000000000000000
-1;583;7;;;;;m23;0,000000000000000;0,000000000000000
-1;584;7;;;;;m23;0,000000000000000;0,000000000000000
-1;585;7;;;;;m23;0,000000000000000;0,000000000000000
-1;586;7;;;;;m23;0,000000000000000;0,000000000000000
-1;587;7;;;;;m23;0,000000000000000;0,000000000000000
-1;588;;;;;;m23;0,000000000000000;0,000000000000000
-1;589;7;;;;;m23;0,000000000000000;0,000000000000000
-1;590;7;;;;;m23;0,000000000000000;0,000000000000000
-1;591;7;;;;;m23;0,000000000000000;0,000000000000000
-1;592;7;;;;;m23;0,000000000000000;0,000000000000000
-1;593;7;;;;;m23;0,000000000000000;0,000000000000000
-1;594;7;;;;;m23;0,000000000000000;0,000000000000000
-1;595;7;;;;;m23;0,000000000000000;0,000000000000000
-1;596;7;;;;;m23;0,000000000000000;0,000000000000000
-1;597;7;;;;;m23;0,000000000000000;0,000000000000000
-1;598;7;;;;;m23;0,000000000000000;0,000000000000000
-1;599;;;;;;m23;0,000000000000000;0,000000000000000
-1;600;7;;;;;m23;0,000000000000000;0,000000000000000
-1;601;7;;;;;m23;0,000000000000000;0,000000000000000
-1;602;7;;;;;m23;0,000000000000000;0,000000000000000
-1;603;7;;;;;m23;0,000000000000000;0,000000000000000
-1;604;7;;;;;m23;0,000000000000000;0,000000000000000
-1;605;7;;;;;m23;0,000000000000000;0,000000000000000
-1;606;7;;;;;m23;0,000000000000000;0,000000000000000
-1;607;7;;;;;m23;0,000000000000000;0,000000000000000
-1;608;7;;;;;m23;0,000000000000000;0,000000000000000
-1;609;7;;;;;m23;0,000000000000000;0,000000000000000
-1;610;;;;;;m23;0,000000000000000;0,000000000000000
-1;611;7;;;;;m23;0,000000000000000;0,000000000000000
-1;612;7;;;;;m23;0,000000000000000;0,000000000000000
-1;613;7;;;;;m23;0,000000000000000;0,000000000000000
-1;614;7;;;;;m23;0,000000000000000;0,000000000000000
-1;615;7;;;;;m23;0,000000000000000;0,000000000000000
-1;616;7;;;;;m23;0,000000000000000;0,000000000000000
-1;617;7;;;;;m23;0,000000000000000;0,000000000000000
-1;618;7;;;;;m23;0,000000000000000;0,000000000000000
-1;619;7;;;;;m23;0,000000000000000;0,000000000000000
-1;620;7;;;;;m23;0,000000000000000;0,000000000000000
-1;621;;;;;;m23;0,000000000000000;0,000000000000000
-1;622;7;;;;;m23;0,000000000000000;0,000000000000000
-1;623;7;;;;;m23;0,000000000000000;0,000000000000000
-1;624;7;;;;;m23;0,000000000000000;0,000000000000000
-1;625;7;;;;;m23;0,000000000000000;0,000000000000000
-1;626;7;;;;;m23;0,000000000000000;0,000000000000000
-1;627;7;;;;;m23;0,000000000000000;0,000000000000000
-1;628;7;;;;;m23;0,000000000000000;0,000000000000000
-1;629;7;;;;;m23;0,000000000000000;0,000000000000000
-1;630;7;;;;;m23;0,000000000000000;0,000000000000000
-1;631;7;;;;;m23;0,000000000000000;0,000000000000000
-1;632;;;;;;m23;0,000000000000000;0,000000000000000
-1;633;7;;;;;m23;0,000000000000000;0,000000000000000
-1;634;7;;;;;m23;0,000000000000000;0,000000000000000
-1;635;7;;;;;m23;0,000000000000000;0,000000000000000
-1;636;7;;;;;m23;0,000000000000000;0,000000000000000
-1;637;7;;;;;m23;0,000000000000000;0,000000000000000
-1;638;7;;;;;m23;0,000000000000000;0,000000000000000
-1;639;7;;;;;m23;0,000000000000000;0,000000000000000
-1;640;7;;;;;m23;0,000000000000000;0,000000000000000
-1;641;7;;;;;m23;0,000000000000000;0,000000000000000
-1;642;7;;;;;m23;0,000000000000000;0,000000000000000
-1;643;;;;;;m23;0,000000000000000;0,000000000000000
-1;644;7;;;;;m23;0,000000000000000;0,000000000000000
-1;645;7;;;;;m23;0,000000000000000;0,000000000000000
-1;646;7;;;;;m23;0,000000000000000;0,000000000000000
-1;647;7;;;;;m23;0,000000000000000;0,000000000000000
-1;648;7;;;;;m23;0,000000000000000;0,000000000000000
-1;649;7;;;;;m23;0,000000000000000;0,000000000000000
-1;650;7;;;;;m23;0,000000000000000;0,000000000000000
-1;651;7;;;;;m23;0,000000000000000;0,000000000000000
-1;652;7;;;;;m23;0,000000000000000;0,000000000000000
-1;653;7;;;;;m23;0,000000000000000;0,000000000000000
-1;654;;;;;;m23;0,000000000000000;0,000000000000000
-1;655;7;;;;;m23;0,000000000000000;0,000000000000000
-1;656;7;;;;;m23;0,000000000000000;0,000000000000000
-1;657;7;;;;;m23;0,000000000000000;0,000000000000000
-1;658;7;;;;;m23;0,000000000000000;0,000000000000000
-1;659;7;;;;;m23;0,000000000000000;0,000000000000000
-1;660;7;;;;;m23;0,000000000000000;0,000000000000000
-1;661;7;;;;;m23;0,000000000000000;0,000000000000000
-1;662;7;;;;;m23;0,000000000000000;0,000000000000000
-1;663;7;;;;;m23;0,000000000000000;0,000000000000000
-1;664;7;;;;;m23;0,000000000000000;0,000000000000000
-1;665;;;;;;m23;0,000000000000000;0,000000000000000
